opf_cluster,Comparison,Z,P.unadj,P.adj
SRR5665184_k101_12618_1,Adenoma - Cancer,-0.41897795393698434,0.6752322443915152,0.6752322443915152
SRR5665184_k101_12618_1,Adenoma - Normal,-3.6733648519591444,2.3937730880274852e-4,7.181319264082456e-4
SRR5665184_k101_12618_1,Cancer - Normal,-3.2543868980221604,0.0011363739949885958,0.0017045609924828938
SRR5665186_k101_81805_1,Adenoma - Cancer,-0.35467006324359585,0.7228367808397671,0.7228367808397671
SRR5665186_k101_81805_1,Adenoma - Normal,-3.5467006324359582,3.9008758808529786e-4,0.0011702627642558936
SRR5665186_k101_81805_1,Cancer - Normal,-3.1920305691923625,0.0014127638000125382,0.0021191457000188075
SRR5665186_k101_28123_1,Adenoma - Cancer,-1.2249211853514037,0.2206049174244978,0.2206049174244978
SRR5665186_k101_28123_1,Adenoma - Normal,-3.9875093906120154,6.677056229809442e-5,2.0031168689428326e-4
SRR5665186_k101_28123_1,Cancer - Normal,-2.7625882052606117,0.005734506494411129,0.008601759741616692
SRR5665187_k101_19843_6,Adenoma - Cancer,-0.9917369030296733,0.3213258842597767,0.3213258842597767
SRR5665187_k101_19843_6,Adenoma - Normal,-3.728774576351724,1.9241317802970226e-4,5.772395340891067e-4
SRR5665187_k101_19843_6,Cancer - Normal,-2.737037673322051,0.00619951929308043,0.009299278939620646
SRR5665187_k101_66109_4,Adenoma - Cancer,-0.8165365935657006,0.41419330302015334,0.41419330302015334
SRR5665187_k101_66109_4,Adenoma - Normal,-3.5514422924965974,3.8312599761055927e-4,0.0011493779928316778
SRR5665187_k101_66109_4,Cancer - Normal,-2.734905698930897,0.006239814926675102,0.009359722390012653
SRR5665187_k101_88989_8,Adenoma - Cancer,-0.635552496099048,0.5250681402042079,0.5250681402042079
SRR5665187_k101_88989_8,Adenoma - Normal,-3.40154857067096,6.700522051619136e-4,0.002010156615485741
SRR5665187_k101_88989_8,Cancer - Normal,-2.765996074571912,0.0056749217912199085,0.008512382686829863
SRR5665187_k101_116104_3,Adenoma - Cancer,-0.4259459080674551,0.6701472618281126,0.6701472618281126
SRR5665187_k101_116104_3,Adenoma - Normal,-3.2306358873423835,0.001235151761919338,0.0037054552857580143
SRR5665187_k101_116104_3,Cancer - Normal,-2.8046899792749285,0.005036499696737707,0.007554749545106561
SRR5665187_k101_55124_1,Adenoma - Cancer,-0.04222211872383452,0.966321630089073,0.966321630089073
SRR5665187_k101_55124_1,Adenoma - Normal,-2.9977704293922174,0.002719624524280312,0.008158873572840935
SRR5665187_k101_55124_1,Cancer - Normal,-2.955548310668383,0.0031211381212354,0.0046817071818531005
SRR5665186_k101_36002_4,Adenoma - Cancer,-0.43581638455434707,0.6629699552159057,0.6629699552159057
SRR5665186_k101_36002_4,Adenoma - Normal,-3.17984547248913,0.0014735360712744981,0.004420608213823495
SRR5665186_k101_36002_4,Cancer - Normal,-2.744029087934783,0.006069015995763026,0.00910352399364454
SRR5665186_k101_43262_1,Adenoma - Cancer,-0.43581638455434707,0.6629699552159057,0.6629699552159057
SRR5665186_k101_43262_1,Adenoma - Normal,-3.17984547248913,0.0014735360712744981,0.004420608213823495
SRR5665186_k101_43262_1,Cancer - Normal,-2.744029087934783,0.006069015995763026,0.00910352399364454
SRR5665186_k101_59625_2,Adenoma - Cancer,-1.1244524943529206,0.2608211130485277,0.2608211130485277
SRR5665186_k101_59625_2,Adenoma - Normal,-3.749293839379737,1.773332086628987e-4,5.319996259886961e-4
SRR5665186_k101_59625_2,Cancer - Normal,-2.6248413450268164,0.00866893507625432,0.01300340261438148
SRR5665187_k101_83326_2,Adenoma - Cancer,-0.3782280628117889,0.705261180112363,0.705261180112363
SRR5665187_k101_83326_2,Adenoma - Normal,-3.1203815181972585,0.0018061694139854451,0.005418508241956336
SRR5665187_k101_83326_2,Cancer - Normal,-2.7421534553854694,0.0061037818596495885,0.009155672789474382
SRR5665187_k101_11924_2,Adenoma - Cancer,-0.042242447140382465,0.9663054248173935,0.9663054248173935
SRR5665187_k101_11924_2,Adenoma - Normal,-2.948522810398663,0.003192965752731693,0.00957889725819508
SRR5665187_k101_11924_2,Cancer - Normal,-2.9062803632582805,0.0036575357169280607,0.005486303575392091
SRR5665187_k101_78912_2,Adenoma - Cancer,-0.5686198326896937,0.5696141626857107,0.5696141626857107
SRR5665187_k101_78912_2,Adenoma - Normal,-3.2124089516902288,0.001316268625093639,0.003948805875280917
SRR5665187_k101_78912_2,Cancer - Normal,-2.643789119000535,0.00819837160120607,0.012297557401809106
SRR5665187_k101_73730_2,Adenoma - Cancer,-1.3287051415121447,0.18394526799192637,0.18394526799192637
SRR5665187_k101_73730_2,Adenoma - Normal,-3.874410125028777,1.0688327948828142e-4,3.2064983846484427e-4
SRR5665187_k101_73730_2,Cancer - Normal,-2.5457049835166323,0.010905731299922566,0.016358596949883848
SRR5665186_k101_22383_1,Adenoma - Cancer,-0.31510385712390593,0.7526828000312619,0.7526828000312619
SRR5665186_k101_22383_1,Adenoma - Normal,-3.0204955447162973,0.0025236142087579935,0.00757084262627398
SRR5665186_k101_22383_1,Cancer - Normal,-2.7053916875923916,0.006822389277144527,0.01023358391571679
SRR5665184_k101_53091_1,Adenoma - Cancer,-0.4897548173543075,0.6243074065615544,0.6243074065615544
SRR5665184_k101_53091_1,Adenoma - Normal,-3.126896141569809,0.001766623236406597,0.005299869709219791
SRR5665184_k101_53091_1,Cancer - Normal,-2.6371413242155017,0.008360799112559353,0.01254119866883903
SRR5665186_k101_44916_1,Adenoma - Cancer,-0.7697501944423666,0.44144808897242444,0.44144808897242444
SRR5665186_k101_44916_1,Adenoma - Normal,-3.3225926114537625,8.918506068507745e-4,0.0026755518205523235
SRR5665186_k101_44916_1,Cancer - Normal,-2.5528424170113957,0.010684782576046048,0.016027173864069072
SRR5665187_k101_14811_1,Adenoma - Cancer,-0.3609264075056555,0.7181544619923068,0.7181544619923068
SRR5665187_k101_14811_1,Adenoma - Normal,-3.029882210376426,0.002446491319349321,0.007339473958047963
SRR5665187_k101_14811_1,Cancer - Normal,-2.6689558028707703,0.007608746172930762,0.011413119259396143
SRR5665184_k101_10337_1,Adenoma - Cancer,-0.4233478798609673,0.6720414658323303,0.6720414658323303
SRR5665184_k101_10337_1,Adenoma - Normal,-3.062516577717644,0.002194843178229163,0.006584529534687489
SRR5665184_k101_10337_1,Cancer - Normal,-2.6391686978566766,0.008310961239485602,0.012466441859228402
SRR5665186_k101_24141_1,Adenoma - Cancer,-0.28367880818043195,0.7766565364634267,0.7766565364634267
SRR5665186_k101_24141_1,Adenoma - Normal,-2.971873228556906,0.0029598887208465113,0.008879666162539534
SRR5665186_k101_24141_1,Cancer - Normal,-2.688194420376474,0.0071839555387651225,0.010775933308147684
SRR5665184_k101_53476_1,Adenoma - Cancer,-1.1321352811297687,0.25757756400786747,0.25757756400786747
SRR5665184_k101_53476_1,Adenoma - Normal,-3.622832899615257,2.9139407726709615e-4,8.741822318012885e-4
SRR5665184_k101_53476_1,Cancer - Normal,-2.490697618485488,0.012749257307842904,0.019123885961764356
SRR5665186_k101_37173_2,Adenoma - Cancer,-0.7896802686025085,0.4297145174613798,0.4297145174613798
SRR5665186_k101_37173_2,Adenoma - Normal,-3.3049581611882717,9.499057895049546e-4,0.002849717368514864
SRR5665186_k101_37173_2,Cancer - Normal,-2.5152778925857633,0.01189385930200596,0.01784078895300894
SRR5665186_k101_43798_1,Adenoma - Cancer,-0.9363856626163626,0.34907465714693897,0.34907465714693897
SRR5665186_k101_43798_1,Adenoma - Normal,-3.415053593071439,6.376946312676781e-4,0.001913083893803034
SRR5665186_k101_43798_1,Cancer - Normal,-2.4786679304550767,0.013187401680373015,0.01978110252055952
SRR5665186_k101_36956_1,Adenoma - Cancer,-0.7990068052221057,0.4242864660172069,0.4242864660172069
SRR5665186_k101_36956_1,Adenoma - Normal,-3.2934670751837984,9.89599310096958e-4,0.002968797930290874
SRR5665186_k101_36956_1,Cancer - Normal,-2.4944602699616927,0.012614884781034195,0.018922327171551293
SRR5665187_k101_14811_6,Adenoma - Cancer,-0.5100169167726022,0.6100396102300556,0.6100396102300556
SRR5665187_k101_14811_6,Adenoma - Normal,-3.066137203792683,0.0021684378498551516,0.006505313549565454
SRR5665187_k101_14811_6,Cancer - Normal,-2.556120287020081,0.010584652236284435,0.01587697835442665
SRR5665187_k101_1192_1,Adenoma - Cancer,-1.1487993041444406,0.2506387463873647,0.2506387463873647
SRR5665187_k101_1192_1,Adenoma - Normal,-3.598126122414666,3.205181901263249e-4,9.615545703789746e-4
SRR5665187_k101_1192_1,Cancer - Normal,-2.4493268182702255,0.014312351794650865,0.021468527691976297
SRR5665187_k101_13655_1,Adenoma - Cancer,-0.009740865956596354,0.9922280363510173,0.9922280363510173
SRR5665187_k101_13655_1,Adenoma - Normal,-2.8102398284781267,0.004950459557575728,0.014851378672727183
SRR5665187_k101_13655_1,Cancer - Normal,-2.80049896252153,0.005102367149098794,0.007653550723648191
SRR5665186_k101_18511_1,Adenoma - Cancer,-0.6416295896212849,0.5211137159413863,0.5211137159413863
SRR5665186_k101_18511_1,Adenoma - Normal,-3.1574929805047502,0.0015913206790874575,0.0047739620372623725
SRR5665186_k101_18511_1,Cancer - Normal,-2.5158633908834656,0.011874119753291074,0.017811179629936613
SRR5665184_k101_26499_1,Adenoma - Cancer,-0.8099970605472828,0.41794186515978454,0.41794186515978454
SRR5665184_k101_26499_1,Adenoma - Normal,-3.2887832458365565,0.0010062148187281004,0.0030186444561843013
SRR5665184_k101_26499_1,Cancer - Normal,-2.4787861852892736,0.013183030615557378,0.019774545923336065
SRR5665184_k101_19974_2,Adenoma - Cancer,-0.10485922938098469,0.9164875107958426,0.9164875107958426
SRR5665184_k101_19974_2,Adenoma - Normal,-2.816219303375018,0.0048592484497706895,0.014577745349312068
SRR5665184_k101_19974_2,Cancer - Normal,-2.711360073994033,0.006700781614838464,0.010051172422257696
SRR5665186_k101_69372_1,Adenoma - Cancer,-0.36359278023661906,0.7161621188502993,0.7161621188502993
SRR5665186_k101_69372_1,Adenoma - Normal,-2.9357863329849336,0.003327034006480888,0.009981102019442663
SRR5665186_k101_69372_1,Cancer - Normal,-2.5721935527483146,0.010105637692687248,0.015158456539030873
SRR5665187_k101_23021_2,Adenoma - Cancer,-0.10550987970760746,0.9159712308753993,0.9159712308753993
SRR5665187_k101_23021_2,Adenoma - Normal,-2.801873472235331,0.005080679575553492,0.015242038726660478
SRR5665187_k101_23021_2,Cancer - Normal,-2.696363592527723,0.007010110251115637,0.010515165376673456
SRR5665186_k101_58463_1,Adenoma - Cancer,-0.3002869170842002,0.7639583116838193,0.7639583116838193
SRR5665186_k101_58463_1,Adenoma - Normal,-2.8920837062866647,0.0038269597068295294,0.011480879120488587
SRR5665186_k101_58463_1,Cancer - Normal,-2.5917967892024643,0.009547614902564583,0.014321422353846876
SRR5665184_k101_23497_1,Adenoma - Cancer,-0.837982746940256,0.40204039339162434,0.40204039339162434
SRR5665184_k101_23497_1,Adenoma - Normal,-3.254491133465648,0.0011359570603376337,0.003407871181012901
SRR5665184_k101_23497_1,Cancer - Normal,-2.416508386525392,0.015670165246190772,0.023505247869286157
SRR5665184_k101_26737_2,Adenoma - Cancer,-0.8761059327376164,0.3809724478290445,0.3809724478290445
SRR5665184_k101_26737_2,Adenoma - Normal,-3.282879701982334,0.0010275250380708902,0.0030825751142126707
SRR5665184_k101_26737_2,Cancer - Normal,-2.4067737692447175,0.016094136189087158,0.024141204283630736
SRR5665185_k101_36918_2,Adenoma - Cancer,-0.3615230013108848,0.7177085134900809,0.7177085134900809
SRR5665185_k101_36918_2,Adenoma - Normal,-2.8921840104870813,0.0038257380633144734,0.01147721418994342
SRR5665185_k101_36918_2,Cancer - Normal,-2.5306610091761965,0.011384781943968095,0.017077172915952142
SRR5665187_k101_77001_29,Adenoma - Cancer,-0.22792635012755852,0.8197034973815261,0.8197034973815261
SRR5665187_k101_77001_29,Adenoma - Normal,-2.82135860428166,0.00478207132925262,0.014346213987757858
SRR5665187_k101_77001_29,Cancer - Normal,-2.5934322541541017,0.0095023257895407,0.014253488684311049
SRR5665184_k101_47908_24,Adenoma - Cancer,-0.47404917095997035,0.6354648436727437,0.6354648436727437
SRR5665184_k101_47908_24,Adenoma - Normal,-2.9570060174565964,0.0031064205546802396,0.009319261664040719
SRR5665184_k101_47908_24,Cancer - Normal,-2.482956846496626,0.013029687114589494,0.01954453067188424
SRR5665187_k101_85259_2,Adenoma - Cancer,-1.101499518298486,0.27067931402740875,0.27067931402740875
SRR5665187_k101_85259_2,Adenoma - Normal,-3.4524611767564477,5.5549740789486e-4,0.0016664922236845799
SRR5665187_k101_85259_2,Cancer - Normal,-2.350961658457962,0.018724963212408227,0.02808744481861234
SRR5665187_k101_12478_1,Adenoma - Cancer,-0.30171689118374717,0.762867890718246,0.762867890718246
SRR5665187_k101_12478_1,Adenoma - Normal,-2.826208854126242,0.00471025415053512,0.014130762451605359
SRR5665187_k101_12478_1,Cancer - Normal,-2.5244919629424944,0.011586565429636916,0.017379848144455375
SRR5665185_k101_7912_1,Adenoma - Cancer,-0.056570232138275535,0.9548875478698958,0.9548875478698958
SRR5665185_k101_7912_1,Adenoma - Normal,-2.715371142637243,0.006620153337004741,0.019860460011014224
SRR5665185_k101_7912_1,Cancer - Normal,-2.6588009104989676,0.007841928756436769,0.011762893134655153
SRR5665187_k101_50369_2,Adenoma - Cancer,-0.30078526373528663,0.763578246190576,0.763578246190576
SRR5665187_k101_50369_2,Adenoma - Normal,-2.819861847518311,0.004804432905992769,0.014413298717978307
SRR5665187_k101_50369_2,Cancer - Normal,-2.5190765837830247,0.011766306157661801,0.0176494592364927
SRR5665184_k101_41784_4,Adenoma - Cancer,-0.3570265204089197,0.7210719519632731,0.7210719519632731
SRR5665184_k101_41784_4,Adenoma - Normal,-2.8314949426276654,0.004633096625926354,0.013899289877779062
SRR5665184_k101_41784_4,Cancer - Normal,-2.4744684222187456,0.01334346162038737,0.020015192430581058
SRR5665185_k101_6861_2,Adenoma - Cancer,-0.07564096218354993,0.939704746687091,0.939704746687091
SRR5665185_k101_6861_2,Adenoma - Normal,-2.6990070597311933,0.006954670099766281,0.02086401029929884
SRR5665185_k101_6861_2,Cancer - Normal,-2.623366097547643,0.00870656614660399,0.013059849219905984
SRR5665184_k101_28943_2,Adenoma - Cancer,-0.46879159446583824,0.6392186086901923,0.6392186086901923
SRR5665184_k101_28943_2,Adenoma - Normal,-2.8927871560940726,0.0038183995889205483,0.011455198766761645
SRR5665184_k101_28943_2,Cancer - Normal,-2.4239955616282343,0.015350793097235745,0.023026189645853616
SRR5665184_k101_39073_1,Adenoma - Cancer,-0.46879159446583824,0.6392186086901923,0.6392186086901923
SRR5665184_k101_39073_1,Adenoma - Normal,-2.8927871560940726,0.0038183995889205483,0.011455198766761645
SRR5665184_k101_39073_1,Cancer - Normal,-2.4239955616282343,0.015350793097235745,0.023026189645853616
SRR5665185_k101_40389_3,Adenoma - Cancer,-0.46879159446583824,0.6392186086901923,0.6392186086901923
SRR5665185_k101_40389_3,Adenoma - Normal,-2.8927871560940726,0.0038183995889205483,0.011455198766761645
SRR5665185_k101_40389_3,Cancer - Normal,-2.4239955616282343,0.015350793097235745,0.023026189645853616
SRR5665186_k101_27184_1,Adenoma - Cancer,-0.46879159446583824,0.6392186086901923,0.6392186086901923
SRR5665186_k101_27184_1,Adenoma - Normal,-2.8927871560940726,0.0038183995889205483,0.011455198766761645
SRR5665186_k101_27184_1,Cancer - Normal,-2.4239955616282343,0.015350793097235745,0.023026189645853616
SRR5665186_k101_55526_1,Adenoma - Cancer,-0.46879159446583824,0.6392186086901923,0.6392186086901923
SRR5665186_k101_55526_1,Adenoma - Normal,-2.8927871560940726,0.0038183995889205483,0.011455198766761645
SRR5665186_k101_55526_1,Cancer - Normal,-2.4239955616282343,0.015350793097235745,0.023026189645853616
SRR5665186_k101_64928_1,Adenoma - Cancer,-0.32248743405375846,0.7470834558808878,0.7470834558808878
SRR5665186_k101_64928_1,Adenoma - Normal,-2.804238556989209,0.005043557275374747,0.01513067182612424
SRR5665186_k101_64928_1,Cancer - Normal,-2.4817511229354507,0.013073855242401497,0.019610782863602245
SRR5665187_k101_104766_11,Adenoma - Cancer,-0.6973265340468053,0.4855984662157416,0.4855984662157416
SRR5665187_k101_104766_11,Adenoma - Normal,-3.0501172414409488,0.0022875204977525257,0.006862561493257577
SRR5665187_k101_104766_11,Cancer - Normal,-2.3527907073941434,0.018633118440255347,0.027949677660383018
SRR5665187_k101_17070_1,Adenoma - Cancer,-0.4338564055825011,0.6643927184451989,0.6643927184451989
SRR5665187_k101_17070_1,Adenoma - Normal,-2.86281890982906,0.0041989046967885225,0.012596714090365568
SRR5665187_k101_17070_1,Cancer - Normal,-2.4289625042465586,0.015142098237154266,0.0227131473557314
SRR5665187_k101_53342_1,Adenoma - Cancer,-0.47466559877936443,0.6350253416122991,0.6350253416122991
SRR5665187_k101_53342_1,Adenoma - Normal,-2.8880256311274652,0.0038766828130879167,0.01163004843926375
SRR5665187_k101_53342_1,Cancer - Normal,-2.413360032348101,0.015806197516174528,0.02370929627426179
SRR5665187_k101_77395_1,Adenoma - Cancer,-1.779829462429355,0.07510387435363312,0.07510387435363312
SRR5665187_k101_77395_1,Adenoma - Normal,-4.043523532291811,5.265386874074222e-5,1.5796160622222666e-4
SRR5665187_k101_77395_1,Cancer - Normal,-2.263694069862456,0.023592937480608995,0.035389406220913494
SRR5665187_k101_53808_9,Adenoma - Cancer,-0.42405685751246897,0.6715243479884345,0.6715243479884345
SRR5665187_k101_53808_9,Adenoma - Normal,-2.853054537343896,0.0043301189546895305,0.012990356864068592
SRR5665187_k101_53808_9,Cancer - Normal,-2.428997679831427,0.015140629227110817,0.022710943840666225
SRR5665186_k101_89424_1,Adenoma - Cancer,-1.3530621509062555,0.17603577594236505,0.17603577594236505
SRR5665186_k101_89424_1,Adenoma - Normal,-3.6194412536742324,2.952398255651675e-4,8.857194766955024e-4
SRR5665186_k101_89424_1,Cancer - Normal,-2.266379102767977,0.02342818194356223,0.035142272915343345
SRR5665187_k101_4634_5,Adenoma - Cancer,-0.4806072225964502,0.6307956812067117,0.6307956812067117
SRR5665187_k101_4634_5,Adenoma - Normal,-2.883643335578701,0.00393103702694707,0.011793111080841209
SRR5665187_k101_4634_5,Cancer - Normal,-2.403036112982251,0.016259581645184165,0.024389372467776248
SRR5665187_k101_5073_2,Adenoma - Cancer,-0.3422862310195631,0.7321354965301652,0.7321354965301652
SRR5665187_k101_5073_2,Adenoma - Normal,-2.800148805569685,0.005107905424995494,0.015323716274986483
SRR5665187_k101_5073_2,Cancer - Normal,-2.4578625745501217,0.013976664632657577,0.020964996948986365
SRR5665187_k101_30512_6,Adenoma - Cancer,-0.2456564030314004,0.8059482234442874,0.8059482234442874
SRR5665187_k101_30512_6,Adenoma - Normal,-2.748281008913789,0.005990863971819324,0.01797259191545797
SRR5665187_k101_30512_6,Cancer - Normal,-2.502624605882388,0.012327622198060792,0.018491433297091187
SRR5665186_k101_31076_3,Adenoma - Cancer,-0.5912099934001723,0.5543797276781897,0.5543797276781897
SRR5665186_k101_31076_3,Adenoma - Normal,-2.946812310853982,0.0032106801603627123,0.009632040481088136
SRR5665186_k101_31076_3,Cancer - Normal,-2.35560231745381,0.01849270347063445,0.027739055205951678
SRR5665187_k101_55063_1,Adenoma - Cancer,-0.37892979162919715,0.7047400005368192,0.7047400005368192
SRR5665187_k101_55063_1,Adenoma - Normal,-2.8068873454014507,0.00500227321281737,0.015006819638452112
SRR5665187_k101_55063_1,Cancer - Normal,-2.4279575537722535,0.015184120239108504,0.022776180358662756
SRR5665184_k101_16337_1,Adenoma - Cancer,-0.3707382430922948,0.710832503120175,0.710832503120175
SRR5665184_k101_16337_1,Adenoma - Normal,-2.7973885615145946,0.005151753557302306,0.015455260671906917
SRR5665184_k101_16337_1,Cancer - Normal,-2.4266503184223,0.01523893593436882,0.02285840390155323
SRR5665186_k101_28978_1,Adenoma - Cancer,-1.4451627612588716,0.14841217353854055,0.14841217353854055
SRR5665186_k101_28978_1,Adenoma - Normal,-3.6848380813093837,2.2884807753724166e-4,6.86544232611725e-4
