"Variable","median_mda","iqr25","iqr75","Genus"
"Otu00014",0.553992212301399,0.497135271483764,0.84204137670692,"Lachnospiraceae"
"Otu00021",0.550772518324244,0.491365421325895,0.719359001528543,"Ruminococcus"
"Otu00010",0.54119277201018,0.478182726207282,0.607679041290108,"Anaerostipes"
"Otu00004",0.535301260006605,0.490035138675902,0.620435732959348,"Bacteroides"
"Otu00167",0.528338496893463,0.471224139821311,0.678946804310212,"Clostridiales"
"Otu00009",0.518097355032461,0.456128330117066,0.623856993089986,"Blautia"
"Otu00028",0.51768147879991,0.467292247628619,0.842347511122272,"Ruminococcaceae"
"Otu00008",0.514920291236142,0.458252319774552,0.631285115359976,"Blautia"
"Otu00007",0.51431155013875,0.473916609824658,0.613864422664101,"Faecalibacterium"
"Otu00006",0.513577815700611,0.464650944510355,0.734227132513337,"Bacteroides"
"Otu00015",0.507332228670465,0.443664165409659,0.648789303812686,"Clostridiales"
"Otu00013",0.495715854399439,0.452539020596508,0.554861567125575,"Faecalibacterium"
"Otu00024",0.49434719225946,0.439732102610245,0.562421685196239,"Blautia"
"Otu00001",0.490139866539522,0.443782007171777,0.534036803657393,"Blautia"
"Otu00020",0.488432971041318,0.434252474869665,0.645418199834199,"Enterobacteriaceae"
"Otu00095",0.48144565155492,0.415342629339792,0.547695157795919,"Roseburia"
"Otu00033",0.477604359828894,0.437510465681286,0.546575285851983,"Streptococcus"
"Otu00038",0.468993239319334,0.433033305763401,0.582274545047663,"Bacteroides"
"Otu00046",0.468729547589631,0.416732230119113,0.511172217395813,"Roseburia"
"Otu00041",0.464660878302667,0.430932470703175,0.514225639864532,"Clostridium_XI"
"Otu00072",0.464596808524764,0.410382616602917,0.552801736183473,"Lachnospiraceae"
"Otu00002",0.463698379329483,0.423298997306188,0.51894633062645,"Bacteroides"
"Otu00107",0.463698026524743,0.406842665071095,0.531319577660524,"Roseburia"
"Otu00036",0.462457176437461,0.410592682589412,0.531402827989228,"Clostridium_XlVa"
"Otu00018",0.457375167740569,0.422208013281256,0.512788352057197,"Ruminococcaceae"
"Otu00011",0.454872481659509,0.41106948508224,0.495908170627667,"Parabacteroides"
"Otu00151",0.454665510171895,0.42529827304473,0.495189555237772,"Subdoligranulum"
"Otu00003",0.452567720924434,0.403737025676842,0.521686478747702,"Anaerostipes"
"Otu00074",0.451577736351582,0.414531557233784,0.50547492046694,"Dorea"
"Otu00025",0.450043661181333,0.392310163319138,0.506163770795305,"Dorea"
"Otu00005",0.447193979766855,0.407779509177757,0.498874884579262,"Roseburia"
"Otu00249",0.446798678107713,0.392205017705957,0.55922318305068,"Clostridium_IV"
"Otu00092",0.442966024949158,0.395245614648269,0.509904293540756,"Ruminococcaceae"
"Otu00034",0.437017661711217,0.398545803281547,0.505363967166826,"Erysipelotrichaceae"
"Otu00396",0.435581711796684,0.374860634508216,0.592648402883529,"Blautia"
"Otu00026",0.432511266933058,0.392599911340291,0.478448246696499,"Coprococcus"
"Otu00030",0.431860816993468,0.404222002584258,0.505405398762123,"Lachnospiraceae"
"Otu00047",0.427288347223282,0.385060033206308,0.476083381663783,"Lachnospiraceae"
"Otu00031",0.426460486456424,0.399146729333118,0.465276132551963,"Collinsella"
"Otu00121",0.424305243525062,0.383282718466216,0.474493767674224,"Blautia"
"Otu00147",0.421623440790369,0.380786288033807,0.466877700576024,"Streptococcus"
"Otu00035",0.418490126910193,0.376438049389569,0.474906019405835,"Akkermansia"
"Otu00654",0.417815610773755,0.387436145836027,0.469811176185657,"Lachnospiraceae"
"Otu00231",0.416145905875088,0.380097013693646,0.475439403709989,"Lachnospiraceae"
"Otu00029",0.415048380705115,0.379376447402496,0.464454981812365,"Phascolarctobacterium"
"Otu00056",0.413263575634423,0.36730669219626,0.467147417059256,"Ruminococcus"
"Otu00012",0.40912675306244,0.368545130934066,0.46721976468496,"Bifidobacterium"
"Otu00037",0.405013508707348,0.371205192462877,0.435686325255274,"Alistipes"
"Otu00045",0.40487421476585,0.372444263473914,0.445420939459132,"Alistipes"
"Otu00069",0.404796681993196,0.35874270562339,0.440477691828026,"Bacteroides"
"Otu00182",0.404074493846268,0.360949513108532,0.467898256920666,"Coprococcus"
"Otu00188",0.403050284260542,0.357961896938132,0.456629389961714,"Lachnospiraceae"
"Otu00088",0.402347419292435,0.367674579193326,0.441347236520643,"Ruminococcus2"
"Otu00016",0.401246579413308,0.357233429501575,0.480090942426839,"Bacteroides"
"Otu00027",0.400474563327604,0.378719478715061,0.446958145163268,"Ruminococcus2"
"Otu00023",0.397256833381886,0.359246177435191,0.439603181962956,"Clostridium_sensu_stricto"
"Otu00022",0.396898355210762,0.348006354555331,0.424200950142675,"Alistipes"
"Otu00075",0.395378317408051,0.359680505579478,0.439078352537925,"Clostridium_XI"
"Otu00344",0.393148696059464,0.36032853882566,0.438564659181007,"Clostridiales"
"Otu00260",0.390852386451641,0.345123195044748,0.479556957648645,"Flavonifractor"
"Otu00065",0.388394588198595,0.356420864000827,0.418720896908801,"Odoribacter"
"Otu00040",0.387282198373395,0.355219552090585,0.425426921425733,"Bacteroides"
"Otu00098",0.387230284093964,0.354254063796035,0.432606210996268,"Lachnospiraceae"
"Otu00138",0.386408295758562,0.35273936973185,0.428853623386913,"Blautia"
"Otu00049",0.386231653665315,0.335733406658218,0.421420910451298,"Ruminococcaceae"
"Otu00019",0.385352299788328,0.35116305593161,0.426872263404289,"Ruminococcus2"
"Otu00050",0.383140703579456,0.344326344271082,0.438414097204361,"Parabacteroides"
"Otu00043",0.382727990064614,0.350249996306379,0.431298991980038,"Ruminococcaceae"
"Otu00120",0.38104995059629,0.347293949584062,0.438666686361647,"Lachnospiraceae"
"Otu00017",0.379577442003376,0.334352521132254,0.451794045466376,"Clostridiales"
"Otu00093",0.379490831348433,0.334703729138532,0.398407934485874,"Lachnospiraceae"
"Otu00241",0.379253840374419,0.353460456923279,0.425933851202543,"Pseudomonas"
"Otu00064",0.377454210126997,0.329438293957806,0.424708220668992,"Firmicutes"
"Otu00205",0.376475571293333,0.333916945355719,0.416322700182299,"Clostridium_IV"
"Otu00078",0.374587068938476,0.339352846749695,0.419213864714925,"Turicibacter"
"Otu00113",0.372889398191418,0.350285452988247,0.416421726867573,"Bacteroides"
"Otu00441",0.371261349458709,0.318998083170199,0.484078846590889,"Lactococcus"
"Otu00054",0.370551065104537,0.34103469780942,0.413519328224153,"Blautia"
"Otu00407",0.368948051655372,0.324451353827777,0.427622592201086,"Alistipes"
"Otu00115",0.364046480578245,0.327610807864046,0.405187699887923,"Bilophila"
"Otu00202",0.360821975487565,0.32139515410223,0.402765146472437,"Lachnospiraceae"
"Otu00060",0.360141401402135,0.326919611661958,0.414472789173128,"Veillonella"
"Otu00288",0.360115617214266,0.329513595390251,0.459707877121966,"Lachnospiraceae"
"Otu00207",0.358195515719581,0.322151376978231,0.413650358688335,"Oscillibacter"
"Otu00087",0.358140572352141,0.317064951853234,0.399883358887004,"Clostridiales"
"Otu00234",0.357833860361446,0.307303028723871,0.393309740216119,"Asaccharobacter"
"Otu00189",0.35761793139586,0.323685594635487,0.393079202024884,"Lachnospiraceae"
"Otu00084",0.357468079388135,0.318066661581423,0.506699977607405,"Ruminococcaceae"
"Otu00197",0.35513876842867,0.30920764319121,0.393618568683262,"Clostridium_XVIII"
"Otu00094",0.353814521201113,0.308298575589961,0.38894105502456,"Pasteurellaceae"
"Otu00134",0.35270586557815,0.319011524525843,0.395303970543762,"Actinomyces"
"Otu00279",0.348730664958249,0.31563567336417,0.392105978114302,"Lachnospiraceae"
"Otu00082",0.348280960949851,0.304274434125183,0.370485733633608,"Blautia"
"Otu00161",0.345029513405662,0.290179704584369,0.383786295013811,"Clostridium_XVIII"
"Otu00053",0.341900068010005,0.303557046519212,0.390010591435504,"Butyricimonas"
"Otu00086",0.339401023463594,0.297644875605343,0.369805341073997,"Clostridium_IV"
"Otu00106",0.3383120260256,0.281354829657292,0.370338509277458,"Lachnospiraceae"
"Otu00193",0.335753996426439,0.303657890357721,0.37403313401236,"Lachnospiraceae"
"Otu00128",0.334202516924229,0.305177939888803,0.367533161752088,"Parasutterella"
"Otu00079",0.333771533734759,0.299063557398537,0.381310679633356,"Barnesiella"
"Otu00211",0.333725100697209,0.30377893745717,0.378095630582688,"Clostridium_XlVb"
"Otu00195",0.333484351726771,0.291684396301454,0.370556363910223,"Ruminococcaceae"
"Otu00140",0.333046302571189,0.300068348070055,0.372687733106749,"Faecalibacterium"
"Otu00227",0.331093143246738,0.298750579632163,0.368111994770592,"Eggerthella"
"Otu00464",0.330811425143857,0.2972887257498,0.391860277840726,"Ruminococcaceae"
"Otu00143",0.32880942730744,0.289687021044269,0.364787555179037,"Lachnospiraceae"
"Otu00273",0.32878771338343,0.298946364250583,0.365122828199786,"Clostridium_IV"
"Otu00105",0.327338799317219,0.297396803465909,0.365313853186315,"Ruminococcus"
"Otu00048",0.326835223052703,0.284479036844839,0.361520681794116,"Ruminococcaceae"
"Otu00126",0.322800854375173,0.292442251897367,0.35553755556543,"Akkermansia"
"Otu00081",0.322430205807085,0.290713250853336,0.361947932574524,"Clostridium_XlVa"
"Otu00133",0.321196189840705,0.28520345151929,0.349768399160369,"Clostridium_XlVa"
"Otu00131",0.320408868007073,0.283790595841849,0.376662940079365,"Clostridiales"
"Otu00156",0.320337013625796,0.286959429947845,0.357400472106626,"Ruminococcaceae"
"Otu00238",0.319357015619517,0.278717971207574,0.699741968654043,"Odoribacter"
"Otu00135",0.3189748165009,0.288530535580665,0.352452378042915,"Lachnospiraceae"
"Otu00172",0.31878869208624,0.28188797858195,0.363215019849605,"Oscillibacter"
"Otu00157",0.318020936500732,0.286093171750329,0.352320708060405,"Ruminococcaceae"
"Otu00376",0.31764747796912,0.285513977448903,0.380699556549305,"Clostridium_XlVb"
"Otu00160",0.316298741118079,0.272038305345277,0.336919187816804,"Butyricicoccus"
"Otu00110",0.31161270926271,0.280855263624185,0.354303494240529,"Bifidobacterium"
"Otu00369",0.310483655668498,0.285039884155562,0.3403207419474,"Clostridiales"
"Otu00230",0.310456484169024,0.270399074419244,0.345897871778134,"Clostridium_XlVa"
"Otu00124",0.309901211190821,0.27101120167791,0.348337155498411,"Clostridium_XI"
"Otu00153",0.309307995185481,0.275524844338492,0.352639131287069,"Clostridiales"
"Otu00103",0.308352877271435,0.26596119055463,0.345575180797965,"Bacteroides"
"Otu00372",0.307934817502704,0.275032403943443,0.34033206362337,"Lachnospiraceae"
"Otu00152",0.304328979277683,0.283604320430727,0.340683243605623,"Clostridium_XlVa"
"Otu00236",0.301718791090849,0.254504745394988,0.388486042791903,"Desulfovibrio"
"Otu00296",0.300706766346922,0.268151870323955,0.341075547634527,"Alistipes"
"Otu00162",0.300113931740058,0.260938692892291,0.331669596820989,"Clostridiales"
"Otu00317",0.299873811744506,0.269980841202434,0.33509541964031,"Clostridium_IV"
"Otu00178",0.299579344183975,0.254179824175218,0.326423866531845,"Ruminococcaceae"
"Otu00132",0.297803091941245,0.262075849890803,0.324928773400781,"Firmicutes"
"Otu00150",0.297203878092491,0.268763450847647,0.333234606250659,"Lachnospiraceae"
"Otu00269",0.292277203846616,0.269156066470281,0.329600722939016,"Blautia"
"Otu00480",0.291650479290645,0.256807763866745,0.374157508477508,"Lachnospiraceae"
"Otu00232",0.290930526170682,0.267374217449394,0.317809802935796,"Ruminococcaceae"
"Otu00214",0.290844746596288,0.251666871161782,0.329411270448254,"Bacteria"
"Otu00299",0.287564396737851,0.25957421809622,0.317911237278166,"Lachnospiraceae"
"Otu00137",0.287370413740743,0.237197291485204,0.331386200410632,"Clostridiales"
"Otu00127",0.286510010086715,0.254467166211987,0.319668127766999,"Clostridium_sensu_stricto"
"Otu00102",0.285868344854489,0.259529130275524,0.334865885086699,"Dialister"
"Otu00286",0.284822335590356,0.251671761722948,0.320692235416365,"Lachnospiraceae"
"Otu00223",0.283862995330447,0.246167307963762,0.324357905484802,"Clostridiales"
"Otu00304",0.283652439572871,0.247392203035237,0.331794015622087,"Lachnospiraceae"
"Otu00259",0.283352249596092,0.254845744733078,0.329437690271886,"Ruminococcaceae"
"Otu00252",0.279780202696269,0.253467314344644,0.307152285328929,"Lachnospiraceae"
"Otu00096",0.279770513622381,0.247730769640013,0.32029935927822,"Blautia"
"Otu00144",0.279379508742756,0.251047076503532,0.326806641145729,"Clostridiales"
"Otu00116",0.278368769535963,0.246625326402741,0.349946069750954,"Enterococcus"
"Otu00393",0.278323119534795,0.240758313619952,0.310787705361023,"Clostridiales"
"Otu00277",0.278241430333791,0.241188654454002,0.313821417511985,"Alistipes"
"Otu00272",0.278032488371426,0.241745199848577,0.327506573810662,"Coriobacteriaceae"
"Otu00526",0.276968042577679,0.237076279813409,0.306165163610768,"Clostridium_XlVb"
"Otu00130",0.276764724886669,0.235143657376758,0.306507422965998,"Coprococcus"
"Otu00179",0.276583151930008,0.24497436897844,0.311996202362663,"Ruminococcaceae"
"Otu00243",0.276477219375374,0.246413888183262,0.311015693645806,"Bacteria"
"Otu00550",0.27614124009891,0.24189788217151,0.310777847381588,"Firmicutes"
"Otu00348",0.27481114445818,0.238248650397851,0.307460460627719,"Blautia"
"Otu00145",0.273975311386155,0.242629773558393,0.30887967689889,"Subdoligranulum"
"Otu00208",0.27103733658614,0.245752948878219,0.309424064893416,"Holdemania"
"Otu00388",0.269599761587406,0.229493993027247,0.301686124836531,"Lachnospiraceae"
"Otu00184",0.268110887807909,0.236990906331852,0.298632054987986,"Clostridium_XlVa"
"Otu00062",0.267758308707803,0.238780377315749,0.296560534572221,"Bacteroides"
"Otu00438",0.2643539158016,0.231664311095795,0.297058845301142,"Lachnospiraceae"
"Otu00318",0.263727875111555,0.228929679952833,0.293901218054714,"Ruminococcus2"
"Otu00055",0.263710922973988,0.235466374566406,0.289261325494803,"Blautia"
"Otu00336",0.263576000663545,0.239452753501639,0.31151849288365,"Lachnospiraceae"
"Otu00163",0.26299020222666,0.22744025456939,0.301212095333634,"Lachnospiraceae"
"Otu00392",0.262419000797334,0.231498831622281,0.298669346926053,"Firmicutes"
"Otu00379",0.262385117171289,0.234148471795661,0.30352260499102,"Streptococcus"
"Otu00204",0.262367262342701,0.225764089451709,0.295234494747246,"Coriobacteriaceae"
"Otu00253",0.260012896261128,0.228128340673687,0.284017493115171,"Ruminococcaceae"
"Otu00427",0.259989317302776,0.226190237510584,0.28466752856227,"Porphyromonadaceae"
"Otu00141",0.254712832572469,0.215071044552244,0.277027462478638,"Clostridium_XlVa"
"Otu00450",0.253314894655454,0.226673020012589,0.285742466759878,"Bacteria"
"Otu00311",0.252905298732105,0.218971800395734,0.288142255957831,"Streptococcus"
"Otu00185",0.252262138938955,0.214982845578972,0.282351331704594,"Lachnospiraceae"
"Otu00382",0.251650383427086,0.204576338314952,0.28589458774927,"Ruminococcaceae"
"Otu00371",0.250524305424843,0.19878215173847,0.279860733677396,"Firmicutes"
"Otu00266",0.24950896108813,0.207880822083114,0.280889798495632,"Actinomyces"
"Otu00487",0.249277213239674,0.218057315684918,0.299084185648931,"Gemella"
"Otu00383",0.247486520236979,0.199037052911733,0.283906572509262,"Ruminococcaceae"
"Otu00429",0.244225285922891,0.22182367941317,0.277186623529355,"Lachnospiraceae"
"Otu00176",0.243943336296554,0.212336246073455,0.287120764052283,"Clostridium_sensu_stricto"
"Otu00258",0.243447249875414,0.20759290412153,0.270783635641348,"Bacteroides"
"Otu00250",0.240578985278382,0.208977635822712,0.319060910614511,"Ruminococcus"
"Otu00448",0.240281368367711,0.210358704979518,0.295328797782985,"Alistipes"
"Otu00408",0.239764138959355,0.208202254633146,0.273020831972566,"Bacteroidetes"
"Otu00255",0.239557003210356,0.197943058035483,0.297012830288737,"Ruminococcus"
"Otu00326",0.238524155071474,0.21181338553959,0.271307725759871,"Streptococcus"
"Otu00203",0.238426390525534,0.208772671299127,0.27540075825905,"Ruminococcaceae"
"Otu00455",0.238161261266634,0.195253870475886,0.259874185053499,"Ruminococcaceae"
"Otu00465",0.238044330138535,0.210961609771609,0.284618945492136,"Clostridiales"
"Otu00462",0.237299024984213,0.20021796912271,0.26802728474161,"Gordonibacter"
"Otu00032",0.235486720945425,0.212031001100379,0.26251780797217,"Prevotella"
"Otu00242",0.235370854900165,0.192320665677545,0.300688203128234,"Ruminococcus"
"Otu00578",0.235159053975784,0.198965344219115,0.270976470471308,"Ruminococcaceae"
"Otu00473",0.234403022857176,0.207986891616786,0.268857031836954,"Clostridiales"
"Otu00309",0.234300150954367,0.203845871674639,0.259104857057805,"Ruminococcaceae"
"Otu00567",0.234002652820612,0.205187857164593,0.271416261159949,"Ruminococcaceae"
"Otu00083",0.23397304188358,0.213458310311593,0.270911514510999,"Paraprevotella"
"Otu00220",0.232418240056889,0.20525853114032,0.261739233796816,"Lachnospiraceae"
"Otu00219",0.230759153921742,0.200989740412312,0.267004843257047,"Ruminococcaceae"
"Otu00180",0.230439302306865,0.199243328375526,0.252118573469382,"Ruminococcaceae"
"Otu00401",0.230403693263603,0.199909349091404,0.260355027097847,"Ruminococcaceae"
"Otu00489",0.229625600298473,0.19903354169522,0.29119509608617,"Clostridiales"
"Otu00154",0.229492218174272,0.199514574179476,0.253179195346104,"Bacteria"
"Otu01114",0.229202974156512,0.199426892420614,0.268833148752882,"Ruminococcaceae"
"Otu00385",0.228719270859766,0.191221841119699,0.255482134128031,"Lactobacillales"
"Otu00855",0.228708005986892,0.173937432433294,0.290126680963987,"Ruminococcaceae"
"Otu00321",0.226938636681237,0.20178745100389,0.264171294781922,"Bacteroides"
"Otu00375",0.226630842656097,0.189736038411015,0.249327541701968,"Clostridium_XlVa"
"Otu00240",0.225340560733667,0.196682799037101,0.251781992382537,"Rothia"
"Otu00404",0.224637366036463,0.197964880068707,0.25191814790563,"Lachnospiraceae"
"Otu00353",0.223560950203802,0.186555014651336,0.251739951770091,"Bacteria"
"Otu00099",0.223184276240918,0.193680329035414,0.255966391645267,"Ruminococcaceae"
"Otu00591",0.221984768842722,0.186789296477494,0.285086858667768,"Lachnospiraceae"
"Otu00066",0.221811995474926,0.180343839920544,0.252467064775063,"Faecalibacterium"
"Otu00191",0.221798461233844,0.198237030572971,0.265680335022649,"Ruminococcus2"
"Otu00267",0.22165296282555,0.186763312867682,0.255831513584632,"Lachnospiraceae"
"Otu00363",0.22039030921441,0.1912477252443,0.248628457134958,"Clostridium_XlVa"
"Otu00566",0.219588289120007,0.187494089274461,0.241351142678675,"Clostridiales"
"Otu00112",0.218213896678865,0.190120423458264,0.246685915841116,"Barnesiella"
"Otu00453",0.218084691584275,0.187398322731361,0.245963479862475,"Clostridium_IV"
"Otu00142",0.217140033989397,0.197505066095586,0.246942627478348,"Enterobacteriaceae"
"Otu00284",0.216858418382957,0.186584361502921,0.242040553487227,"Acidaminococcaceae"
"Otu00319",0.214602204634087,0.1776527342312,0.247879096028094,"Clostridiales"
"Otu00215",0.214481099203501,0.178485331995017,0.270950679707257,"Prevotella"
"Otu00389",0.213617602226561,0.187716594345788,0.235843624960007,"Bacteria"
"Otu00523",0.212143640737059,0.183435086762979,0.229990621563088,"Lachnospiraceae"
"Otu00422",0.211551319022074,0.180304268387158,0.245029342278397,"Lachnospiraceae"
"Otu00535",0.211478707669987,0.178826621038681,0.2500768940229,"Ruminococcaceae"
"Otu00329",0.211442826023828,0.186212995604018,0.237134748150047,"Blautia"
"Otu00470",0.210578862099601,0.179240216087054,0.234093910906585,"Ruminococcaceae"
"Otu00139",0.210573248244207,0.184963306605289,0.236335506228851,"Acidaminococcus"
"Otu00679",0.209659972255492,0.188282393715339,0.239511629684658,"Ruminococcaceae"
"Otu00358",0.209290700281263,0.176821931952013,0.237329387925971,"Clostridium_XlVa"
"Otu00100",0.209283233942554,0.185859884893472,0.235286197420228,"Bacteroides"
"Otu00412",0.209001736642818,0.181140891508502,0.232290726452455,"Ruminococcaceae"
"Otu00175",0.208815629425953,0.184339225536701,0.233874833079728,"Coprococcus"
"Otu00247",0.207977876064588,0.183034121952463,0.240299645766694,"Barnesiella"
"Otu00114",0.207864165495217,0.183022736062665,0.233091471994086,"Lachnospiraceae"
"Otu00148",0.207649199104119,0.178871023262867,0.242022403819179,"Lachnospiraceae"
"Otu00463",0.206359403947164,0.177617656290473,0.234219327678255,"Ruminococcaceae"
"Otu00522",0.206150626268217,0.179574736963487,0.233294941087816,"Firmicutes"
"Otu00125",0.20399214948057,0.16818269412515,0.242945439851572,"Veillonella"
"Otu00545",0.202805134121258,0.170507008356816,0.224522606874281,"Ruminococcaceae"
"Otu00613",0.202275107188009,0.163888353692965,0.261540575090908,"Coprobacillus"
"Otu00308",0.201562454605937,0.164963709246062,0.226066274475868,"Firmicutes"
"Otu00262",0.201203074929169,0.175881898893136,0.229926652733965,"Erysipelotrichaceae"
"Otu00316",0.201088174104643,0.171332755560073,0.23399279969968,"Firmicutes"
"Otu00254",0.199881994156125,0.161153574304753,0.22213786442419,"Ruminococcaceae"
"Otu00235",0.199826016942793,0.172763133063482,0.230721804360383,"Coriobacteriaceae"
"Otu00532",0.198420866935286,0.172870733701132,0.228266540828154,"Lachnospiraceae"
"Otu00598",0.197437267960927,0.170304076060307,0.229592736345489,"Streptococcus"
"Otu00044",0.196883902285359,0.178174347177839,0.223444743939688,"Clostridiales"
"Otu00246",0.196129031710135,0.169404810355438,0.214341414339328,"Clostridiales"
"Otu00251",0.195202652728514,0.168863557422066,0.225738328548201,"Parabacteroides"
"Otu00080",0.19510441109586,0.170404111298841,0.229334962503157,"Prevotella"
"Otu00502",0.195001594584986,0.162324348031854,0.216121146708765,"Oscillibacter"
"Otu00452",0.194515905343427,0.164545703012071,0.226334675708631,"Oscillibacter"
"Otu00282",0.193976801023019,0.169263235672628,0.218571643655291,"Clostridiales"
"Otu00845",0.193759250111998,0.164794886666999,0.215187739137123,"Ruminococcaceae"
"Otu00271",0.192080863539895,0.167981775828016,0.220416302235075,"Coprobacillus"
"Otu00343",0.191819695741404,0.167407709697354,0.216390583034574,"Clostridiales"
"Otu00248",0.190805013700117,0.163744042379037,0.220819587751046,"Peptostreptococcaceae"
"Otu00842",0.190349860861224,0.156200523465501,0.217213553019778,"Ruminococcaceae"
"Otu00170",0.190037929175877,0.165035385945625,0.218585118458599,"Clostridiales"
"Otu00291",0.189840453823173,0.159327286172199,0.212000670211806,"Porphyromonadaceae"
"Otu00111",0.189683063573647,0.170457272958788,0.217286716436169,"Bacteroides"
