kegg_id,median_MDA,quantile_25,quantile_75,gene_name,pathways,kegg_orthologs,propionate_pathway,butyrate_pathway,acetate_pathway,isobutyrate_pathway,other_pathway
K00210,0,0,0,E1.3.1.12,"Phenylalanine, tyrosine and tryptophan biosynthesis_Novobiocin biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_",ko00400_ko00401_ko01100_ko01110_ko01130_ko01230_,0,0,0,0,1
K00214,0,0,0,"BLVRA, bvdR",Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00860_ko01100_ko01110_,0,0,0,0,1
K00215,0,0,0,dapB,Monobactam biosynthesis_Lysine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Biosynthesis of amino acids_,ko00261_ko00300_ko01100_ko01110_ko01120_ko01130_ko01230_,0,0,0,0,1
K00216,0,0,0,entA,Biosynthesis of siderophore group nonribosomal peptides_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_,ko01053_ko01110_ko01130_,0,0,0,0,1
K00217,0,0,0,E1.3.1.32,Chlorocyclohexane and chlorobenzene degradation_Benzoate degradation_Fluorobenzoate degradation_Toluene degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_,ko00361_ko00362_ko00364_ko00623_ko01100_ko01120_ko01220_,0,0,0,0,1
K00218,0,0,0,por,Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00860_ko01100_ko01110_,0,0,0,0,1
K00219,0,0,0,fadH,_,_,0,0,0,0,1
K00220,0,-2.7755575615628914e-17,0,tyrC,"Phenylalanine, tyrosine and tryptophan biosynthesis_Novobiocin biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of amino acids_",ko00400_ko00401_ko01100_ko01110_ko01230_,0,0,0,0,1
K00224,0,0,0,NA,NA,NA,0,0,0,0,1
K00226,0,0,0,pyrD,Pyrimidine metabolism_Metabolic pathways_,ko00240_ko01100_,0,0,0,0,1
K00228,0,0,0,"CPOX, hemF",Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00860_ko01100_ko01110_,0,0,0,0,1
K00230,0,0,0,hemG,Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00860_ko01100_ko01110_,0,0,0,0,1
K00231,0,-2.7755575615628914e-17,0,"PPOX, hemY",Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00860_ko01100_ko01110_,0,0,0,0,1
K00232,0,0,0,"E1.3.3.6, ACOX1, ACOX3",Fatty acid degradation_alpha-Linolenic acid metabolism_Biosynthesis of unsaturated fatty acids_Metabolic pathways_Biosynthesis of secondary metabolites_Fatty acid metabolism_PPAR signaling pathway_cAMP signaling pathway_Peroxisome_,ko00071_ko00592_ko01040_ko01100_ko01110_ko01212_ko03320_ko04024_ko04146_,0,0,0,0,1
K00239,0,0,0,"sdhA, frdA",Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Legionellosis_,ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko05134_,0,1,1,0,0
K00240,0,0,0,"sdhB, frdB",Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_,ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_,0,1,1,0,0
K00241,0,0,0,"sdhC, frdC",Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_,ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_,0,1,1,0,0
K00242,0,0,0,"sdhD, frdD",Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_,ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_,0,1,1,0,0
K00243,0,0,0.06943171818352158,K00243,_,_,0,0,0,0,1
K00244,0,-0.03517775865967038,0,frdA,Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_,ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_,0,1,1,0,0
K00245,0,0,0,frdB,Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_,ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_,0,1,1,0,0
K00246,0,0,0,frdC,Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_,ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_,0,1,1,0,0
K00247,0,0,0,frdD,Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_,ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_,0,1,1,0,0
K00248,0,-2.7755575615628914e-17,0,"ACADS, bcd","Fatty acid degradation_Valine, leucine and isoleucine degradation_Butanoate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Carbon metabolism_Fatty acid metabolism_",ko00071_ko00280_ko00650_ko01100_ko01110_ko01120_ko01200_ko01212_,0,1,0,1,0
K00249,0,0,0,"ACADM, acd","Fatty acid degradation_Valine, leucine and isoleucine degradation_beta-Alanine metabolism_Propanoate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_Fatty acid metabolism_PPAR signaling pathway_",ko00071_ko00280_ko00410_ko00640_ko01100_ko01110_ko01130_ko01200_ko01212_ko03320_,1,0,1,1,0
K00252,0,0,0,"GCDH, gcdH",Fatty acid degradation_Lysine degradation_Benzoate degradation_Tryptophan metabolism_Metabolic pathways_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_,ko00071_ko00310_ko00362_ko00380_ko01100_ko01120_ko01130_,0,0,0,0,1
K00253,0,0,0,"IVD, ivd","Valine, leucine and isoleucine degradation_Metabolic pathways_",ko00280_ko01100_,0,0,0,1,0
K00255,0,0,0,ACADL,Fatty acid degradation_Metabolic pathways_Fatty acid metabolism_PPAR signaling pathway_,ko00071_ko01100_ko01212_ko03320_,0,0,0,0,1
K00257,0,0,0,"mbtN, fadE14",_,_,0,0,0,0,1
K00258,0,-0.008310813572464715,0.22333713282647197,NA,NA,NA,0,0,0,0,1
K00259,0,0,0,ald,"Alanine, aspartate and glutamate metabolism_Taurine and hypotaurine metabolism_Metabolic pathways_",ko00250_ko00430_ko01100_,0,0,1,0,0
K00260,0,0,0,"gudB, rocG","Arginine biosynthesis_Alanine, aspartate and glutamate metabolism_Taurine and hypotaurine metabolism_Nitrogen metabolism_Metabolic pathways_",ko00220_ko00250_ko00430_ko00910_ko01100_,0,0,1,0,0
K00261,0,0,0,"GLUD1_2, gdhA","Arginine biosynthesis_Alanine, aspartate and glutamate metabolism_D-Glutamine and D-glutamate metabolism_Nitrogen metabolism_Metabolic pathways_Carbon metabolism_Necroptosis_Proximal tubule bicarbonate reclamation_",ko00220_ko00250_ko00471_ko00910_ko01100_ko01200_ko04217_ko04964_,0,0,0,0,1
K00262,0,0,0.1196419707827855,"E1.4.1.4, gdhA","Arginine biosynthesis_Alanine, aspartate and glutamate metabolism_Nitrogen metabolism_Metabolic pathways_",ko00220_ko00250_ko00910_ko01100_,0,0,0,0,1
K00263,0,0,2.7755575615628914e-17,E1.4.1.9,"Valine, leucine and isoleucine degradation_Valine, leucine and isoleucine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_",ko00280_ko00290_ko01100_ko01110_ko01130_,0,0,0,1,0
K00265,0,0,0,gltB,"Alanine, aspartate and glutamate metabolism_Nitrogen metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Biosynthesis of amino acids_",ko00250_ko00910_ko01100_ko01110_ko01120_ko01130_ko01230_,0,0,0,0,1
K00266,0,0,0,gltD,"Alanine, aspartate and glutamate metabolism_Nitrogen metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Biosynthesis of amino acids_",ko00250_ko00910_ko01100_ko01110_ko01120_ko01130_ko01230_,0,0,0,0,1
K00270,0,0,0,pdh,"Tyrosine metabolism_Phenylalanine metabolism_Phenylalanine, tyrosine and tryptophan biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_",ko00350_ko00360_ko00400_ko01100_ko01110_ko01130_,0,0,0,0,1
K00273,0,0,0,"DAO, aao","Glycine, serine and threonine metabolism_Penicillin and cephalosporin biosynthesis_Arginine and proline metabolism_D-Arginine and D-ornithine metabolism_Metabolic pathways_Biosynthesis of antibiotics_Peroxisome_",ko00260_ko00311_ko00330_ko00472_ko01100_ko01130_ko04146_,0,0,0,0,1
K00274,0,0,0,"MAO, aofH","Glycine, serine and threonine metabolism_Arginine and proline metabolism_Histidine metabolism_Tyrosine metabolism_Phenylalanine metabolism_Tryptophan metabolism_Isoquinoline alkaloid biosynthesis_Drug metabolism - cytochrome P450_Metabolic pathways_Biosynthesis of secondary metabolites_Serotonergic synapse_Dopaminergic synapse_Cocaine addiction_Amphetamine addiction_Alcoholism_",ko00260_ko00330_ko00340_ko00350_ko00360_ko00380_ko00950_ko00982_ko01100_ko01110_ko04726_ko04728_ko05030_ko05031_ko05034_,0,0,0,0,1
K00275,0,0,0,"pdxH, PNPO",Vitamin B6 metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00750_ko01100_ko01120_,0,0,0,0,1
K00276,0,0,0,"AOC3, AOC2, tynA","Glycine, serine and threonine metabolism_Tyrosine metabolism_Phenylalanine metabolism_beta-Alanine metabolism_Isoquinoline alkaloid biosynthesis_Tropane, piperidine and pyridine alkaloid biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_",ko00260_ko00350_ko00360_ko00410_ko00950_ko00960_ko01100_ko01110_,0,0,0,0,1
K00278,0,0,0,nadB,"Alanine, aspartate and glutamate metabolism_Nicotinate and nicotinamide metabolism_Metabolic pathways_",ko00250_ko00760_ko01100_,0,0,0,0,1
K00281,0,0,0,"GLDC, gcvP","Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_",ko00260_ko00630_ko01100_ko01110_ko01130_ko01200_,0,0,0,0,1
K00282,0,0,0,gcvPA,"Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_",ko00260_ko00630_ko01100_ko01110_ko01130_ko01200_,0,0,0,0,1
K00283,0,0,0,gcvPB,"Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_",ko00260_ko00630_ko01100_ko01110_ko01130_ko01200_,0,0,0,0,1
K00284,0,-0.15418217061344236,0.08254312205341123,E1.4.7.1,Glyoxylate and dicarboxylate metabolism_Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00630_ko00910_ko01120_,0,0,0,0,1
K00285,0,0,0,dadA,Phenylalanine metabolism_,ko00360_,0,0,0,0,1
K00286,0,0,0,proC,Arginine and proline metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_,ko00330_ko01100_ko01110_ko01130_ko01230_,0,0,0,0,1
K00287,0,0,0,"DHFR, folA",One carbon pool by folate_Folate biosynthesis_Metabolic pathways_Antifolate resistance_,ko00670_ko00790_ko01100_ko01523_,0,0,0,0,1
K00290,0,-1.1102230246251565e-16,0,LYS1,Lysine biosynthesis_Lysine degradation_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_,ko00300_ko00310_ko01100_ko01110_ko01130_ko01230_,0,0,0,0,1
K00294,0,0,0,E1.2.1.88,"Alanine, aspartate and glutamate metabolism_Arginine and proline metabolism_Metabolic pathways_",ko00250_ko00330_ko01100_,0,0,0,0,1
K00297,0,0,0,"metF, MTHFR",One carbon pool by folate_Carbon fixation pathways in prokaryotes_Metabolic pathways_Microbial metabolism in diverse environments_Carbon metabolism_Antifolate resistance_,ko00670_ko00720_ko01100_ko01120_ko01200_ko01523_,0,0,1,0,0
K00299,0,0,0.13645505903706773,ssuE,Riboflavin metabolism_Sulfur metabolism_Metabolic pathways_,ko00740_ko00920_ko01100_,0,0,1,0,0
K00300,0,0,0,NA,NA,NA,0,0,0,0,1
K00301,0,0,0,E1.5.3.1,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00302,0,-4.269590131866785e-5,0,soxA,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00303,0,-0.009737055354076235,0,soxB,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00304,0,0,0,soxD,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00305,0,0,0,soxG,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00309,0,-0.07896209732149759,0,NA,NA,NA,0,0,0,0,1
K00311,0,0,0,ETFDH,_,_,0,0,0,0,1
K00313,0,-0.1704580816238736,0.24090659103674722,fixC,_,_,0,0,0,0,1
K00314,0,0,0,SARDH,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00315,0,0,0,DMGDH,"Glycine, serine and threonine metabolism_Metabolic pathways_",ko00260_ko01100_,0,0,0,0,1
K00316,0,0,0,spdH,Arginine and proline metabolism_beta-Alanine metabolism_Metabolic pathways_,ko00330_ko00410_ko01100_,0,0,0,0,1
K00317,0,0,0,dmd-tmd,Methane metabolism_Microbial metabolism in diverse environments_Carbon metabolism_,ko00680_ko01120_ko01200_,0,0,1,0,0
K00318,0,0,0,PRODH,Arginine and proline metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_,ko00330_ko01100_ko01110_ko01130_,0,0,0,0,1
K00320,0,0,0,mer,Methane metabolism_Metabolic pathways_Microbial metabolism in diverse environments_Carbon metabolism_,ko00680_ko01100_ko01120_ko01200_,0,0,1,0,0
K00322,0,0,0,"sthA, udhA",Nicotinate and nicotinamide metabolism_Metabolic pathways_,ko00760_ko01100_,0,0,0,0,1
K00324,0,0,0,pntA,Nicotinate and nicotinamide metabolism_Metabolic pathways_,ko00760_ko01100_,0,0,0,0,1
K00325,0,0,0,pntB,Nicotinate and nicotinamide metabolism_Metabolic pathways_,ko00760_ko01100_,0,0,0,0,1
K00329,0,-0.014546935155352013,0,E1.6.5.3,Oxidative phosphorylation_,ko00190_,0,0,0,0,1
K00330,0,0,0,nuoA,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00331,0,0,0,nuoB,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00332,0,0,0,nuoC,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00333,0,0,0,nuoD,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00334,0,0,0,nuoE,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00335,0,-0.01863478277652883,0,nuoF,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00336,0,0,0,nuoG,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00337,0,0,0,nuoH,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00338,0,0,0,nuoI,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00339,0,0,2.7755575615628914e-17,nuoJ,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00340,0,0,0,nuoK,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00341,0,0,0,nuoL,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00342,0,0,0,nuoM,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00343,0,0,0,nuoN,Oxidative phosphorylation_Metabolic pathways_,ko00190_ko01100_,0,0,0,0,1
K00344,0,0,0,"qor, CRYZ",_,_,0,0,0,0,1
K00355,0,0,0,NQO1,Ubiquinone and other terpenoid-quinone biosynthesis_Biosynthesis of secondary metabolites_Pathways in cancer_Hepatocellular carcinoma_Fluid shear stress and atherosclerosis_,ko00130_ko01110_ko05200_ko05225_ko05418_,0,0,0,0,1
K00356,0,0,1.1102230246251565e-16,E1.6.99.3,Oxidative phosphorylation_,ko00190_,0,0,0,0,1
K00358,0,0,2.7755575615628914e-17,NA,NA,NA,0,0,0,0,1
K00359,0,0,0,NA,NA,NA,0,0,0,0,1
K00362,0,0,0,nirB,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00363,0,0,0,nirD,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00364,0,-0.039850344251950276,0,"E1.7.1.7, guaC",Purine metabolism_,ko00230_,0,0,0,0,1
K00365,0,0,0.026482186013014303,uaZ,Purine metabolism_Caffeine metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00230_ko00232_ko01100_ko01120_,0,0,0,0,1
K00366,0,-0.0031147618951996303,0,nirA,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00367,0,0,0,narB,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00368,0,0,0,nirK,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00369,0,0,0,NA,NA,NA,0,0,0,0,1
K00370,0,0,0,"narG, narZ, nxrA",Nitrogen metabolism_Microbial metabolism in diverse environments_Two-component system_,ko00910_ko01120_ko02020_,0,0,0,0,1
K00371,0,0,0,"narH, narY, nxrB",Nitrogen metabolism_Microbial metabolism in diverse environments_Two-component system_,ko00910_ko01120_ko02020_,0,0,0,0,1
K00372,0,0,0,nasA,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00373,0,0,0,"narJ, narW",Two-component system_,ko02020_,0,0,0,0,1
K00374,0,0,0,"narI, narV",Nitrogen metabolism_Microbial metabolism in diverse environments_Two-component system_,ko00910_ko01120_ko02020_,0,0,0,0,1
K00375,0,0,0,K00375,_,_,0,0,0,0,1
K00376,0,0,0,nosZ,Nitrogen metabolism_Microbial metabolism in diverse environments_,ko00910_ko01120_,0,0,0,0,1
K00378,0,-0.5005007512521914,0.25415099621641163,NA,NA,NA,0,0,0,0,1
K00380,0,0,0,cysJ,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00381,0,0,0,cysI,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00382,0,0,0,"DLD, lpd, pdhD","Glycolysis / Gluconeogenesis_Citrate cycle (TCA cycle)_Glycine, serine and threonine metabolism_Valine, leucine and isoleucine degradation_Pyruvate metabolism_Glyoxylate and dicarboxylate metabolism_Propanoate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_",ko00010_ko00020_ko00260_ko00280_ko00620_ko00630_ko00640_ko01100_ko01110_ko01120_ko01130_ko01200_,1,0,1,1,0
K00383,0,0,0,"GSR, gor",Glutathione metabolism_Thyroid hormone synthesis_,ko00480_ko04918_,0,0,0,0,1
K00384,0,0,0,"trxB, TRR",Selenocompound metabolism_,ko00450_,0,0,0,0,1
K00387,0,-0.2416281928540105,1.1102230246251565e-16,SUOX,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00389,0,0,0,yidH,_,_,0,0,0,0,1
K00390,0,0,0,cysH,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00392,0,0,0,sir,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00394,0,-0.35845255207477733,0.24236718550917868,aprA,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00395,0,0,0,aprB,Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00920_ko01100_ko01120_,0,0,1,0,0
K00404,0,0,0,ccoN,Oxidative phosphorylation_Metabolic pathways_Two-component system_,ko00190_ko01100_ko02020_,0,0,0,0,1
K00405,0,0,0,ccoO,Oxidative phosphorylation_Metabolic pathways_Two-component system_,ko00190_ko01100_ko02020_,0,0,0,0,1
K00406,0,0,0,ccoP,Oxidative phosphorylation_Metabolic pathways_Two-component system_,ko00190_ko01100_ko02020_,0,0,0,0,1
K00407,0,0,0,ccoQ,Oxidative phosphorylation_Metabolic pathways_Two-component system_,ko00190_ko01100_ko02020_,0,0,0,0,1
K00411,0,0,0,"UQCRFS1, RIP1, petA",Oxidative phosphorylation_Metabolic pathways_Two-component system_Cardiac muscle contraction_Non-alcoholic fatty liver disease (NAFLD)_Alzheimer's disease_Parkinson's disease_Huntington's disease_,ko00190_ko01100_ko02020_ko04260_ko04932_ko05010_ko05012_ko05016_,0,0,0,0,1
K00412,0,0,0,"CYTB, petB",Oxidative phosphorylation_Metabolic pathways_Two-component system_Cardiac muscle contraction_Non-alcoholic fatty liver disease (NAFLD)_Alzheimer's disease_Parkinson's disease_Huntington's disease_,ko00190_ko01100_ko02020_ko04260_ko04932_ko05010_ko05012_ko05016_,0,0,0,0,1
