otu,genus,dx,statistic,estimate,p.value,bh,scfa,model
Otu00001,Blautia,normal,544803.1594944044,0.3346362571132267,8.188189018327617e-6,0.004274234667567016,acetate,norm_reg
Otu00043,Ruminococcaceae_unclassified,normal,1050995.6019737641,-0.2835725257830182,1.787676373003959e-4,0.031105568890268886,acetate,norm_reg
Otu00693,Proteobacteria_unclassified,normal,1055783.9993117754,-0.2894205571677938,1.2919107733969733e-4,0.031105568890268886,acetate,norm_reg
Otu00435,Ruminococcaceae_unclassified,normal,1034806.831000632,-0.26380130922580103,5.090447256233349e-4,0.039577985089494894,acetate,norm_reg
Otu00482,Lachnospiraceae_unclassified,normal,1042716.9167728863,-0.27346183373683153,3.082997303651362e-4,0.039577985089494894,acetate,norm_reg
Otu00594,Ruminococcaceae_unclassified,normal,1034135.0138907931,-0.2629808243608588,5.307392636522304e-4,0.039577985089494894,acetate,norm_reg
Otu00728,Clostridium_IV,normal,1035589.7211448587,-0.2647574466995913,4.847982397293829e-4,0.039577985089494894,acetate,norm_reg
Otu00728,Clostridium_IV,normal,1084848.7610181647,-0.32491711826157,1.5390304435959328e-5,0.008033738915570769,butyrate,norm_reg
Otu00107,Roseburia,normal,583813.1299323054,0.28699369210946996,1.4795942498038056e-4,0.02460908149538987,butyrate,norm_reg
Otu00254,Ruminococcaceae_unclassified,normal,1038983.0770042565,-0.26890172508015536,3.9154595047247154e-4,0.02460908149538987,butyrate,norm_reg
Otu00392,Firmicutes_unclassified,normal,1045968.7993804156,-0.2774333319659938,2.4950575730316605e-4,0.02460908149538987,butyrate,norm_reg
Otu00416,Ruminococcaceae_unclassified,normal,1043679.2111657886,-0.2746370761851585,2.8968413700384513e-4,0.02460908149538987,butyrate,norm_reg
Otu00482,Lachnospiraceae_unclassified,normal,1037713.5295201509,-0.26735123688808793,4.242945085412046e-4,0.02460908149538987,butyrate,norm_reg
Otu00594,Ruminococcaceae_unclassified,normal,1052524.060693984,-0.2854392201977076,1.612862994244062e-4,0.02460908149538987,butyrate,norm_reg
Otu00625,Bacteria_unclassified,normal,1044041.6319511062,-0.2750796977926443,2.82947779013094e-4,0.02460908149538987,butyrate,norm_reg
Otu00811,Clostridiales_unclassified,normal,1041477.2854797109,-0.2719478819495619,3.3391726278792253e-4,0.02460908149538987,butyrate,norm_reg
Otu00452,Oscillibacter,normal,1035270.9184773684,-0.2643680955506724,4.94539915506655e-4,0.02581498358944739,butyrate,norm_reg
Otu00007,Faecalibacterium,normal,608530.984328477,0.25680597415932127,7.235096691864368e-4,0.02905169594733231,butyrate,norm_reg
Otu00037,Alistipes,normal,1030249.8624950164,-0.2582359200237132,6.73862890439215e-4,0.02905169594733231,butyrate,norm_reg
Otu00334,Clostridiales_unclassified,normal,1030534.904105055,-0.258584039063092,6.622612089494378e-4,0.02905169594733231,butyrate,norm_reg
Otu00659,Firmicutes_unclassified,normal,1023938.8187204472,-0.2505282927198139,9.838706580451548e-4,0.036251232860508104,butyrate,norm_reg
Otu00746,Ruminococcaceae_unclassified,normal,1022969.399866033,-0.249344349223604,0.0010417020936927617,0.036251232860508104,butyrate,norm_reg
Otu01114,Ruminococcaceae_unclassified,normal,1021296.5853024415,-0.2473013541715568,0.001148874416123646,0.03748202782603395,butyrate,norm_reg
Otu00001,Blautia,normal,622341.5603593568,0.23993922807096088,0.001624279779201197,0.04779383292791654,butyrate,norm_reg
Otu00435,Ruminococcaceae_unclassified,normal,1015011.4117572111,-0.2396253219719116,0.001648063204410915,0.04779383292791654,butyrate,norm_reg
Otu00144,Clostridiales_unclassified,normal,1121839.7959725352,-0.3700939735010597,6.787098682214176e-7,3.5428655121157995e-4,propionate,norm_reg
Otu00043,Ruminococcaceae_unclassified,normal,1089687.3543138746,-0.33082645356815676,1.0513061050099252e-5,0.002743908934075905,propionate,norm_reg
Otu00693,Proteobacteria_unclassified,normal,1075129.66049139,-0.31304725849425663,3.231869693515743e-5,0.005623453266717393,propionate,norm_reg
Otu00309,Ruminococcaceae_unclassified,normal,1066935.6002913204,-0.3030399182849643,5.8975575703993026e-5,0.006178830481408146,propionate,norm_reg
Otu00369,Clostridiales_unclassified,normal,1064342.462506739,-0.2998729398412797,7.102104001618558e-5,0.006178830481408146,propionate,norm_reg
Otu00392,Firmicutes_unclassified,normal,1065800.4469112584,-0.3016535645376596,6.399114376940649e-5,0.006178830481408146,propionate,norm_reg
Otu00746,Ruminococcaceae_unclassified,normal,1059441.1883957854,-0.29388705295618045,1.0032695032610157e-4,0.007481524010032146,propionate,norm_reg
Otu00001,Blautia,normal,580173.2513593129,0.29143904670915183,1.1530009925205872e-4,0.007523331476196831,propionate,norm_reg
Otu00728,Clostridium_IV,normal,1053137.4191793574,-0.2861883100119777,1.5473028954994387e-4,0.008974356793896745,propionate,norm_reg
Otu00482,Lachnospiraceae_unclassified,normal,1051099.190586107,-0.2836990377270624,1.7752922931423375e-4,0.009267025770203002,propionate,norm_reg
Otu00072,Lachnospiraceae_unclassified,normal,1047225.2432643647,-0.2789678168359558,2.2972245877663335e-4,0.010901374861945692,propionate,norm_reg
Otu00241,Pseudomonas,normal,602586.8725954931,0.264065470294523,5.022362786854547e-4,0.02184727812281728,propionate,norm_reg
Otu00316,Firmicutes_unclassified,normal,1029734.2334412568,-0.2576061863829077,6.953268164698811e-4,0.027920046015175226,propionate,norm_reg
Otu00093,Lachnospiraceae_unclassified,normal,1027874.5732642757,-0.25533499827709366,7.780764669359644e-4,0.029011136838612388,propionate,norm_reg
Otu01139,Clostridia_unclassified,normal,1023619.7736348893,-0.2501386455076476,0.0010025699466283929,0.03488943414266807,propionate,norm_reg
Otu00082,Blautia,normal,618175.2850414529,0.2450274668065622,0.001279970637226356,0.039302627801891636,propionate,norm_reg
Otu00334,Clostridiales_unclassified,normal,1019786.8169299783,-0.24545748612914967,0.0012541755896315885,0.039302627801891636,propionate,norm_reg
Otu00043,Ruminococcaceae_unclassified,adenoma,918152.5385986007,-0.3200950923030259,3.482957928819368e-5,0.005405521519895174,acetate,adn_reg
Otu00049,Ruminococcaceae_unclassified,adenoma,477334.78302234947,0.31370085256736047,5.074457956686808e-5,0.005405521519895174,acetate,adn_reg
Otu00167,Clostridiales_unclassified,adenoma,475178.4882905088,0.31680111529429944,4.2326045038406355e-5,0.005405521519895174,acetate,adn_reg
Otu00536,Ruminococcaceae_unclassified,adenoma,913464.3218917033,-0.3133545000743377,5.177702605263576e-5,0.005405521519895174,acetate,adn_reg
Otu00709,Clostridiales_unclassified,adenoma,916883.200194499,-0.318270071593195,3.881285382970077e-5,0.005405521519895174,acetate,adn_reg
Otu00594,Ruminococcaceae_unclassified,adenoma,909924.9690527146,-0.3082657134988421,6.940952061735039e-5,0.006038628293709484,acetate,adn_reg
Otu00492,Clostridiales_unclassified,adenoma,907948.6230556181,-0.30542417623593576,8.156204703030062e-5,0.0060821983642595605,acetate,adn_reg
Otu00162,Clostridiales_unclassified,adenoma,904933.2419425594,-0.3010887421534384,1.0399698874574695e-4,0.006785803515659989,acetate,adn_reg
Otu00179,Ruminococcaceae_unclassified,adenoma,898889.1221010339,-0.2923986687673019,1.67344275438496e-4,0.009681839959613699,acetate,adn_reg
Otu01093,Clostridiales_unclassified,adenoma,897556.3491290909,-0.2904824435373404,1.8547586129528156e-4,0.009681839959613699,acetate,adn_reg
Otu01613,Clostridiales_unclassified,adenoma,895831.5441486808,-0.28800256520111694,2.1165997324937508e-4,0.010044227821470344,acetate,adn_reg
Otu00037,Alistipes,adenoma,889815.5483044299,-0.27935292774388926,3.323473499973771e-4,0.013237856467454673,acetate,adn_reg
Otu00184,Clostridium_XlVa,adenoma,886320.4598530565,-0.27432778331759894,4.2909313497919716e-4,0.013237856467454673,acetate,adn_reg
Otu00207,Oscillibacter,adenoma,885727.1097229653,-0.27347468041604145,4.4789939672028046e-4,0.013237856467454673,acetate,adn_reg
Otu00220,Lachnospiraceae_unclassified,adenoma,885578.4232571474,-0.27326090300372,4.5272994966882564e-4,0.013237856467454673,acetate,adn_reg
Otu00232,Ruminococcaceae_unclassified,adenoma,890826.091419717,-0.2808058595291537,3.084021222538757e-4,0.013237856467454673,acetate,adn_reg
Otu00253,Ruminococcaceae_unclassified,adenoma,884712.3446505939,-0.27201567841412744,4.81837687512718e-4,0.013237856467454673,acetate,adn_reg
Otu00790,Bacteria_unclassified,adenoma,886031.1475650774,-0.273911817870194,4.381697425206391e-4,0.013237856467454673,acetate,adn_reg
Otu00842,Ruminococcaceae_unclassified,adenoma,885151.685204049,-0.27264735047741107,4.668626223326137e-4,0.013237856467454673,acetate,adn_reg
Otu00602,Ruminococcaceae_unclassified,adenoma,882054.4867822867,-0.26819428166305287,5.823062957821033e-4,0.015198194319912898,acetate,adn_reg
Otu00001,Blautia,adenoma,510494.40384408,0.2660248391935817,6.476101862790793e-4,0.01609773891607997,acetate,adn_reg
Otu00349,Pseudoflavonifractor,adenoma,878661.6572859109,-0.26331616241935646,7.386043066963554e-4,0.016763106438934673,acetate,adn_reg
Otu00353,Bacteria_unclassified,adenoma,879237.6502341161,-0.2641443096303718,7.0960711969701e-4,0.016763106438934673,acetate,adn_reg
Otu00438,Lachnospiraceae_unclassified,adenoma,876012.7420533692,-0.2595076231501167,8.865227639001272e-4,0.018510595310234655,acetate,adn_reg
Otu00609,Clostridiales_unclassified,adenoma,876157.6314405791,-0.2597159412246651,8.777762131803682e-4,0.018510595310234655,acetate,adn_reg
Otu00025,Dorea,adenoma,516376.6144140039,0.2575675546152463,9.719078522817002e-4,0.019512919188117213,acetate,adn_reg
Otu00316,Firmicutes_unclassified,adenoma,874015.2721348343,-0.2566357144795754,0.0010155450994065057,0.019633871921859107,acetate,adn_reg
Otu00094,Pasteurellaceae_unclassified,adenoma,519341.93369335734,0.25330409809443677,0.0011866647592421033,0.022122821583013496,acetate,adn_reg
Otu00072,Lachnospiraceae_unclassified,adenoma,869189.9434357869,-0.24969798630634202,0.0014013132367007772,0.02522363826061399,acetate,adn_reg
Otu00772,Clostridium_XlVa,adenoma,867921.146362679,-0.2478737439076934,0.0015229015250751725,0.026498486536308,acetate,adn_reg
Otu00230,Clostridium_XlVa,adenoma,866766.8371726769,-0.24621410911645536,0.0016418005309491738,0.027645802488886092,acetate,adn_reg
Otu00151,Subdoligranulum,adenoma,865064.3058382845,-0.24376625523102796,0.001832656893489717,0.02989521557505101,acetate,adn_reg
Otu00006,Bacteroides,adenoma,863787.4276726315,-0.24193039405427805,0.001988814900463116,0.031225977667094205,acetate,adn_reg
Otu00416,Ruminococcaceae_unclassified,adenoma,863435.9272480427,-0.24142501617213405,0.0020338759400023044,0.031225977667094205,acetate,adn_reg
Otu00558,Clostridium_XlVa,adenoma,862162.0292625915,-0.23959343981854056,0.0022050678567910407,0.032887012035569235,acetate,adn_reg
Otu00273,Clostridium_IV,adenoma,861398.7361520516,-0.2384959974580913,0.0023138075484574294,0.033476179496783186,acetate,adn_reg
Otu00308,Firmicutes_unclassified,adenoma,860572.5964129056,-0.23730819590077293,0.0024369632583865156,0.033476179496783186,acetate,adn_reg
Otu00455,Ruminococcaceae_unclassified,adenoma,860589.0054908344,-0.23733178843287667,0.00243446034883384,0.033476179496783186,acetate,adn_reg
Otu00659,Firmicutes_unclassified,adenoma,859955.1042479185,-0.23642038222900622,0.0025328630247739414,0.03390139740851275,acetate,adn_reg
Otu00014,Lachnospiraceae_unclassified,adenoma,533868.5408456974,0.23241813197938604,0.0030090311535174497,0.03849679394271172,acetate,adn_reg
Otu00260,Flavonifractor,adenoma,855524.6662267823,-0.23005041728028255,0.00332744380217878,0.03849679394271172,acetate,adn_reg
Otu00436,Clostridium_XlVa,adenoma,856168.3972259321,-0.23097595644400173,0.0031995246748130596,0.03849679394271172,acetate,adn_reg
Otu00545,Ruminococcaceae_unclassified,adenoma,856436.6694634428,-0.23136167107120245,0.0031475382152795243,0.03849679394271172,acetate,adn_reg
Otu00597,Oscillibacter,adenoma,857079.2941310726,-0.23228561958113716,0.0030260967392261554,0.03849679394271172,acetate,adn_reg
Otu01089,Clostridiales_unclassified,adenoma,855206.1048817466,-0.229592398323192,0.0033924377803922208,0.03849679394271172,acetate,adn_reg
Otu01114,Ruminococcaceae_unclassified,adenoma,855900.1564159524,-0.23059028700246204,0.003252278736411484,0.03849679394271172,acetate,adn_reg
Otu00009,Blautia,adenoma,537213.8066254646,0.22760839857162327,0.0036873931443652487,0.04095360045443957,acetate,adn_reg
Otu00254,Ruminococcaceae_unclassified,adenoma,852646.2864558214,-0.22591196005265324,0.003957700221913444,0.0430399899133087,acetate,adn_reg
Otu00100,Bacteroides,adenoma,849690.067548144,-0.22166158780213926,0.004714852808041038,0.043503204387627496,acetate,adn_reg
Otu00133,Clostridium_XlVa,adenoma,849517.902703932,-0.22141405380712564,0.004762708114889916,0.043503204387627496,acetate,adn_reg
Otu00148,Lachnospiraceae_unclassified,adenoma,539731.7501007683,0.22398816698187216,0.004285695813198064,0.043503204387627496,acetate,adn_reg
Otu00251,Parabacteroides,adenoma,850831.378075968,-0.22330253346556247,0.0044083668717476146,0.043503204387627496,acetate,adn_reg
Otu00371,Firmicutes_unclassified,adenoma,849064.4363879439,-0.2207620721013685,0.004890845139279461,0.043503204387627496,acetate,adn_reg
Otu00502,Oscillibacter,adenoma,848973.0863975283,-0.22063073153543877,0.004917028848410005,0.043503204387627496,acetate,adn_reg
Otu00562,Ruminococcaceae_unclassified,adenoma,849855.3581975079,-0.2218992382641878,0.004669314392789641,0.043503204387627496,acetate,adn_reg
Otu00606,Oxalobacteraceae_unclassified,adenoma,851929.5155726653,-0.22488140610286592,0.0041304827574547235,0.043503204387627496,acetate,adn_reg
Otu00690,Clostridiales_unclassified,adenoma,849018.1709938123,-0.22069555295866716,0.004904090565335073,0.043503204387627496,acetate,adn_reg
Otu00845,Ruminococcaceae_unclassified,adenoma,850436.3776917594,-0.2227346125082807,0.0045123541440235445,0.043503204387627496,acetate,adn_reg
Otu00987,Ruminococcaceae_unclassified,adenoma,850322.8266674425,-0.22257135189130806,0.004542652035983543,0.043503204387627496,acetate,adn_reg
Otu00203,Ruminococcaceae_unclassified,adenoma,847128.9613611506,-0.21797929802327834,0.005473175310944689,0.04761662520521879,acetate,adn_reg
Otu00747,Ruminococcaceae_unclassified,adenoma,846596.6197405328,-0.21721391152020478,0.005643854055173125,0.048142934696350344,acetate,adn_reg
Otu00844,Ruminococcaceae_unclassified,adenoma,846369.4473241378,-0.2168872891133797,0.005718126343244676,0.048142934696350344,acetate,adn_reg
Otu00162,Clostridiales_unclassified,adenoma,969134.7356640206,-0.39339592774330084,2.437597117468971e-7,1.2724256953188027e-4,butyrate,adn_reg
Otu00842,Ruminococcaceae_unclassified,adenoma,943466.0620611808,-0.35649019735044407,3.458419262941235e-6,9.026474276276622e-4,butyrate,adn_reg
Otu00602,Ruminococcaceae_unclassified,adenoma,938895.4907236695,-0.34991875247824594,5.363032202191278e-6,9.331676031812823e-4,butyrate,adn_reg
Otu00659,Firmicutes_unclassified,adenoma,933367.3466209583,-0.34197053516930975,8.999510387571341e-6,0.00117443610557806,butyrate,adn_reg
Otu00597,Oscillibacter,adenoma,927600.295925903,-0.3336788243701158,1.5215184789618914e-5,0.0015884652920362147,butyrate,adn_reg
Otu00371,Firmicutes_unclassified,adenoma,923758.0168867422,-0.3281544986294313,2.1410038695989108e-5,0.0018582513956791906,butyrate,adn_reg
Otu00594,Ruminococcaceae_unclassified,adenoma,922026.6241378164,-0.3256651485763404,2.4919080018686464e-5,0.0018582513956791906,butyrate,adn_reg
Otu00203,Ruminococcaceae_unclassified,adenoma,920442.8587658908,-0.3233880532060771,2.859725455891468e-5,0.0018659708599691829,butyrate,adn_reg
Otu00005,Roseburia,adenoma,475727.73161697644,0.3160114279719111,4.4336072025898406e-5,0.002215177017797482,butyrate,adn_reg
Otu00308,Firmicutes_unclassified,adenoma,914700.595113968,-0.315131980552634,4.667997547082816e-5,0.002215177017797482,butyrate,adn_reg
Otu00709,Clostridiales_unclassified,adenoma,916760.0014204048,-0.318092939700375,3.922146242425664e-5,0.002215177017797482,butyrate,adn_reg
Otu00043,Ruminococcaceae_unclassified,adenoma,913479.8468901793,-0.31337682150071783,5.170989784193739e-5,0.002230302378752929,butyrate,adn_reg
Otu00094,Pasteurellaceae_unclassified,adenoma,478417.9359671,0.312143524316914,5.55439289727741e-5,0.002230302378752929,butyrate,adn_reg
Otu00438,Lachnospiraceae_unclassified,adenoma,911424.8398875408,-0.31042218755397527,6.134280131419678e-5,0.00228721016328648,butyrate,adn_reg
Otu00492,Clostridiales_unclassified,adenoma,910288.3715332941,-0.3087882038378394,6.736851379581948e-5,0.002344424280094518,butyrate,adn_reg
Otu00254,Ruminococcaceae_unclassified,adenoma,907302.232631898,-0.30449481342290385,8.595081236487647e-5,0.002804145253404095,butyrate,adn_reg
Otu00049,Ruminococcaceae_unclassified,adenoma,485758.89943039493,0.30158888395675904,1.0114180029050437e-4,0.003105648220684899,butyrate,adn_reg
Otu00007,Faecalibacterium,adenoma,488384.5782657361,0.29781375335614196,1.2463718625428525e-4,0.0034936234927024296,butyrate,adn_reg
Otu00253,Ruminococcaceae_unclassified,adenoma,902401.3688986785,-0.2974484830036209,1.2716254092211908e-4,0.0034936234927024296,butyrate,adn_reg
Otu00179,Ruminococcaceae_unclassified,adenoma,901110.3764210931,-0.2955923286477644,1.4075011886574025e-4,0.0034986458118055437,butyrate,adn_reg
Otu00316,Firmicutes_unclassified,adenoma,901316.7382557349,-0.2958890301583491,1.3849089618032703e-4,0.0034986458118055437,butyrate,adn_reg
Otu00536,Ruminococcaceae_unclassified,adenoma,899240.2728787748,-0.2929035439365866,1.6284980986938302e-4,0.0038021288011236528,butyrate,adn_reg
Otu00811,Clostridiales_unclassified,adenoma,898875.0520068024,-0.2923784391632195,1.6752674794222991e-4,0.0038021288011236528,butyrate,adn_reg
