otu,genus,dx,statistic,estimate,p.value,bh,scfa,model
Otu01456,Clostridiales_unclassified,adenoma,897838.1787082959,-0.29088765054677934,1.8149568851632351e-4,0.003947531225230037,butyrate,adn_reg
Otu00282,Clostridiales_unclassified,adenoma,897090.2325689076,-0.28981227364979817,1.9223746144017654e-4,0.004013918194870886,butyrate,adn_reg
Otu01114,Ruminococcaceae_unclassified,adenoma,894317.7637899462,-0.2858260924056045,2.374332070577665e-4,0.004766928234005928,butyrate,adn_reg
Otu01093,Clostridiales_unclassified,adenoma,892812.5717685471,-0.28366196769114776,2.6592714044989326e-4,0.0051412580486979356,butyrate,adn_reg
Otu00167,Clostridiales_unclassified,adenoma,499403.9473523066,0.2819704000570701,2.9037584692027154e-4,0.005241577483181616,butyrate,adn_reg
Otu00251,Parabacteroides,adenoma,891598.0744294733,-0.28191579599360655,2.9119874906564534e-4,0.005241577483181616,butyrate,adn_reg
Otu00014,Lachnospiraceae_unclassified,adenoma,501901.4725160825,0.27837952536795124,3.493414549301252e-4,0.006078541315784177,butyrate,adn_reg
Otu00349,Pseudoflavonifractor,adenoma,885033.0300378295,-0.2724767512621198,4.7086405188863514e-4,0.007475120589480997,butyrate,adn_reg
Otu00657,Clostridia_unclassified,adenoma,885782.1247570909,-0.2735537795564339,4.461241671901972e-4,0.007475120589480997,butyrate,adn_reg
Otu01613,Clostridiales_unclassified,adenoma,884982.8706969334,-0.27240463350720806,4.725650947373044e-4,0.007475120589480997,butyrate,adn_reg
Otu00220,Lachnospiraceae_unclassified,adenoma,883935.7947056923,-0.2708991757328222,5.093967463454193e-4,0.007820738282126732,butyrate,adn_reg
Otu00001,Blautia,adenoma,507703.37976681883,0.27003769874795996,5.316477888671485e-4,0.0079291470225329,butyrate,adn_reg
Otu00230,Clostridium_XlVa,adenoma,882570.0761995902,-0.26893558229754744,5.614222604487802e-4,0.008140622776507312,butyrate,adn_reg
Otu00690,Clostridiales_unclassified,adenoma,879862.0283808094,-0.265042023781932,6.793601612730202e-4,0.009584486599581528,butyrate,adn_reg
Otu00435,Ruminococcaceae_unclassified,adenoma,878453.5425574937,-0.26301694064511977,7.493467453416414e-4,0.010293657922850969,butyrate,adn_reg
Otu00207,Oscillibacter,adenoma,875763.7928986674,-0.25914969073307376,9.017381887129428e-4,0.012069418833542464,butyrate,adn_reg
Otu00037,Alistipes,adenoma,873804.5989317838,-0.256332814199137,0.0010301119228810548,0.012976672396882594,butyrate,adn_reg
Otu00107,Roseburia,adenoma,517435.15052558883,0.2560456197872256,0.0010441000779100938,0.012976672396882594,butyrate,adn_reg
Otu00772,Clostridium_XlVa,adenoma,874278.4740599463,-0.25701413914761073,9.976116316844999e-4,0.012976672396882594,butyrate,adn_reg
Otu00009,Blautia,adenoma,518604.19769392395,0.25436479512605825,0.001129517087936314,0.013279786195170739,butyrate,adn_reg
Otu00184,Clostridium_XlVa,adenoma,872840.8293089947,-0.2549471320867764,0.0010992247414974116,0.013279786195170739,butyrate,adn_reg
Otu00747,Ruminococcaceae_unclassified,adenoma,872235.1022689004,-0.25407623399600365,0.0011448091547560982,0.013279786195170739,butyrate,adn_reg
Otu00401,Ruminococcaceae_unclassified,adenoma,871296.5607771858,-0.2527268242138051,0.0012188671967682824,0.013831492972022684,butyrate,adn_reg
Otu00416,Ruminococcaceae_unclassified,adenoma,870385.5222415308,-0.25141695744411496,0.0012949223155446915,0.014142226619346984,butyrate,adn_reg
Otu00987,Ruminococcaceae_unclassified,adenoma,870321.4092893541,-0.2513247775611834,0.0013004346316640904,0.014142226619346984,butyrate,adn_reg
Otu00046,Roseburia,adenoma,522790.21346156386,0.24834625393725002,0.0014905171145250628,0.015307961912595395,butyrate,adn_reg
Otu00148,Lachnospiraceae_unclassified,adenoma,522828.4775705721,0.24829123882767987,0.0014942550859302058,0.015307961912595395,butyrate,adn_reg
Otu00609,Clostridiales_unclassified,adenoma,868197.7205241397,-0.2482713948184663,0.0014956054742190905,0.015307961912595395,butyrate,adn_reg
Otu00232,Ruminococcaceae_unclassified,adenoma,866976.7564480258,-0.24651592541986672,0.0016195676604362562,0.016257967668225494,butyrate,adn_reg
Otu00581,Flavonifractor,adenoma,865600.9484392804,-0.24453782556832346,0.001770424369827092,0.01743700983112721,butyrate,adn_reg
Otu01019,Clostridiales_unclassified,adenoma,863436.1148939402,-0.24142528596437215,0.0020338516389494933,0.019660565843178435,butyrate,adn_reg
Otu00277,Alistipes,adenoma,862082.834001074,-0.23947957499579292,0.002216130388090884,0.02103309204697166,butyrate,adn_reg
Otu00382,Ruminococcaceae_unclassified,adenoma,861030.2404130249,-0.23796618416871534,0.0023680256211703237,0.022073381683051944,butyrate,adn_reg
Otu00522,Firmicutes_unclassified,adenoma,859826.5982188926,-0.23623561970740253,0.002553245429956241,0.023134318770546395,butyrate,adn_reg
Otu00844,Ruminococcaceae_unclassified,adenoma,859718.6624154747,-0.2360804325044206,0.002570479863394044,0.023134318770546395,butyrate,adn_reg
Otu00625,Bacteria_unclassified,adenoma,858457.5764929974,-0.23426727699131214,0.0027797945522748937,0.024594114513347365,butyrate,adn_reg
Otu00151,Subdoligranulum,adenoma,858011.7959196917,-0.23362634564022827,0.0028573966150580994,0.024765919507408043,butyrate,adn_reg
Otu00404,Lachnospiraceae_unclassified,adenoma,857804.7478811815,-0.23332865752412796,0.002894101704888679,0.024765919507408043,butyrate,adn_reg
Otu00558,Clostridium_XlVa,adenoma,855642.2763358104,-0.23021951394037612,0.0033037339358489974,0.027815308298599625,butyrate,adn_reg
Otu00026,Coprococcus,adenoma,535920.7230996088,0.2294675593805947,0.003410350160773742,0.028257187046411007,butyrate,adn_reg
Otu01055,Solobacterium,adenoma,854405.756414397,-0.22844167876466112,0.003560808305556399,0.02904284274219438,butyrate,adn_reg
Otu00013,Faecalibacterium,adenoma,537180.4203389862,0.22765640047879834,0.003679992545217248,0.029553170901590823,butyrate,adn_reg
Otu01100,Firmicutes_unclassified,adenoma,850602.6621591458,-0.2229736918552246,0.004468312985023007,0.03534029360881833,butyrate,adn_reg
Otu00323,Ruminococcaceae_unclassified,adenoma,850090.28299034,-0.22223700682991124,0.004605270071094868,0.0358798653300227,butyrate,adn_reg
Otu00591,Lachnospiraceae_unclassified,adenoma,848872.3974737584,-0.22048596370163098,0.004946034824989304,0.03796809086241789,butyrate,adn_reg
Otu00415,Oscillibacter,adenoma,848346.4175352268,-0.21972972385442088,0.005100062821388418,0.038341848352692894,butyrate,adn_reg
Otu00429,Lachnospiraceae_unclassified,adenoma,542833.0795538885,0.21952915868143472,0.005141627173732764,0.038341848352692894,butyrate,adn_reg
Otu00893,Clostridium_IV,adenoma,846181.8842217455,-0.21661761591578316,0.005780105406340761,0.04249598622689968,butyrate,adn_reg
Otu01228,Ruminococcaceae_unclassified,adenoma,845163.3351812568,-0.2151531734260075,0.006127270979953249,0.04442271460466106,butyrate,adn_reg
Otu00188,Lachnospiraceae_unclassified,adenoma,546514.9349446117,0.21423548575941487,0.006354188139789442,0.04496868838615794,butyrate,adn_reg
Otu00585,Lachnospiraceae_unclassified,adenoma,844467.9023440467,-0.21415329874632905,0.006374871533669899,0.04496868838615794,butyrate,adn_reg
Otu00455,Ruminococcaceae_unclassified,adenoma,843306.1494358913,-0.21248296157679342,0.006808440827850545,0.04738674816183979,butyrate,adn_reg
Otu00001,Blautia,adenoma,432590.731794321,0.37803264924902097,7.652020946343028e-7,3.994354933991061e-4,propionate,adn_reg
Otu00043,Ruminococcaceae_unclassified,adenoma,937280.7446517758,-0.34759711388856657,6.247554981000419e-6,6.91140662659723e-4,propionate,adn_reg
Otu00253,Ruminococcaceae_unclassified,adenoma,937747.2886349369,-0.3482678983134012,5.97872166344619e-6,6.91140662659723e-4,propionate,adn_reg
Otu00659,Firmicutes_unclassified,adenoma,941796.9298811676,-0.3540903638733144,4.063991373713244e-6,6.91140662659723e-4,propionate,adn_reg
Otu00842,Ruminococcaceae_unclassified,adenoma,936664.6955843283,-0.3467113750637338,6.62012128984409e-6,6.91140662659723e-4,propionate,adn_reg
Otu00251,Parabacteroides,adenoma,923713.6402421804,-0.32809069508019967,2.149384266954823e-5,0.001790628313436107,propionate,adn_reg
Otu00609,Clostridiales_unclassified,adenoma,922450.8966631704,-0.3262751562329918,2.4012257076729404e-5,0.001790628313436107,propionate,adn_reg
Otu00072,Lachnospiraceae_unclassified,adenoma,919797.1976778418,-0.32245973901230984,3.0238700744662245e-5,0.0019730752235892113,propionate,adn_reg
Otu00037,Alistipes,adenoma,915040.6764188833,-0.31562094033080756,4.536281200321294e-5,0.002367938786567716,propionate,adn_reg
Otu00401,Ruminococcaceae_unclassified,adenoma,915517.2572411358,-0.3163061554536688,4.3575623054698535e-5,0.002367938786567716,propionate,adn_reg
Otu00372,Lachnospiraceae_unclassified,adenoma,909964.9110344606,-0.30832314100882896,6.918238928002825e-5,0.0027875012111760237,propionate,adn_reg
Otu00811,Clostridiales_unclassified,adenoma,910869.9260324715,-0.30962434729766425,6.42189339416679e-5,0.0027875012111760237,propionate,adn_reg
Otu01114,Ruminococcaceae_unclassified,adenoma,909923.0364288692,-0.30826293482411615,6.942052824767875e-5,0.0027875012111760237,propionate,adn_reg
Otu00282,Clostridiales_unclassified,adenoma,904937.9930064223,-0.3010955731056223,1.0395749003779917e-4,0.003876129271409369,propionate,adn_reg
Otu00594,Ruminococcaceae_unclassified,adenoma,902837.8556637289,-0.29807605196648396,1.2285271343003137e-4,0.004275274427365091,propionate,adn_reg
Otu00602,Ruminococcaceae_unclassified,adenoma,900331.8881061956,-0.2944730390300719,1.4958609109563787e-4,0.004880246221995186,propionate,adn_reg
Otu00371,Firmicutes_unclassified,adenoma,897912.6947970005,-0.2909947877803665,1.8045670127760926e-4,0.0049578104245743175,propionate,adn_reg
Otu00438,Lachnospiraceae_unclassified,adenoma,898093.6426001588,-0.29125494967816706,1.7795673441705297e-4,0.0049578104245743175,propionate,adn_reg
Otu00597,Oscillibacter,adenoma,898411.5689855785,-0.2917120557073533,1.7364224353651282e-4,0.0049578104245743175,propionate,adn_reg
Otu00178,Ruminococcaceae_unclassified,adenoma,895868.7529148832,-0.28805606296710823,2.110605431581924e-4,0.005007891069480746,propionate,adn_reg
Otu00308,Firmicutes_unclassified,adenoma,896303.8901359489,-0.2886816915918288,2.0416675122054975e-4,0.005007891069480746,propionate,adn_reg
Otu00492,Clostridiales_unclassified,adenoma,896845.2259204547,-0.28946000966248947,1.9588291242128407e-4,0.005007891069480746,propionate,adn_reg
Otu00179,Ruminococcaceae_unclassified,adenoma,894710.2606579623,-0.28639041387445685,2.3048422707719872e-4,0.005230989849317293,propionate,adn_reg
Otu00232,Ruminococcaceae_unclassified,adenoma,893062.8858758727,-0.2840218626004608,2.609784326473115e-4,0.005676280910079026,propionate,adn_reg
Otu00709,Clostridiales_unclassified,adenoma,892507.6978186507,-0.28322362810365004,2.720721626361356e-4,0.0056808667558425115,propionate,adn_reg
Otu00014,Lachnospiraceae_unclassified,adenoma,503549.5791516903,0.27600992185459744,3.941327713063175e-4,0.007827574637471461,propionate,adn_reg
Otu00162,Clostridiales_unclassified,adenoma,887121.05196525855,-0.27547885318216375,4.0487455021404116e-4,0.007827574637471461,propionate,adn_reg
Otu00349,Pseudoflavonifractor,adenoma,885760.1407213407,-0.2735221714995123,4.468327680769568e-4,0.008042989825385222,propionate,adn_reg
Otu00790,Bacteria_unclassified,adenoma,885972.184953058,-0.2738270430081924,4.4004121989377014e-4,0.008042989825385222,propionate,adn_reg
Otu00435,Ruminococcaceae_unclassified,adenoma,881720.990924203,-0.2677147902636918,5.961936840542176e-4,0.010373770102543386,propionate,adn_reg
Otu00562,Ruminococcaceae_unclassified,adenoma,879326.804664276,-0.26427249347865756,7.052136350696102e-4,0.011837230506368241,propionate,adn_reg
Otu00987,Ruminococcaceae_unclassified,adenoma,878916.2800529298,-0.26368225220400554,7.256539774018845e-4,0.011837230506368241,propionate,adn_reg
Otu01613,Clostridiales_unclassified,adenoma,878342.6637766563,-0.2628575221081439,7.551285750548431e-4,0.011944761096322065,propionate,adn_reg
Otu00309,Ruminococcaceae_unclassified,adenoma,877831.8418562928,-0.2621230760528711,7.822993599432937e-4,0.01201059605559998,propionate,adn_reg
Otu00084,Ruminococcaceae_unclassified,adenoma,875609.5870458059,-0.2589279776941079,9.112828933298641e-4,0.013279434015302086,propionate,adn_reg
Otu00184,Clostridium_XlVa,adenoma,875536.755417807,-0.2588232623329409,9.158230355380748e-4,0.013279434015302086,propionate,adn_reg
Otu00134,Actinomyces,adenoma,518342.18571221206,0.25474150892539094,0.0011098349272979514,0.015245627159198173,propionate,adn_reg
Otu00799,Clostridiales_unclassified,adenoma,873094.5352947986,-0.25531190374798496,0.001080630799360508,0.015245627159198173,propionate,adn_reg
Otu00321,Bacteroides,adenoma,871647.0630307005,-0.2532307669523531,0.0011907118120261394,0.015324204940658503,propionate,adn_reg
Otu00382,Ruminococcaceae_unclassified,adenoma,871903.8172500724,-0.25359992128202263,0.001170466150305705,0.015324204940658503,propionate,adn_reg
Otu00536,Ruminococcaceae_unclassified,adenoma,871123.6263991408,-0.25247818380368764,0.0012329820067196497,0.015324204940658503,propionate,adn_reg
Otu01456,Clostridiales_unclassified,adenoma,871226.3440721288,-0.25262586851870383,0.0012245803242209542,0.015324204940658503,propionate,adn_reg
Otu00507,Acidaminococcaceae_unclassified,adenoma,870401.8561896504,-0.251440441956594,0.0012935213705860017,0.015702747801067278,propionate,adn_reg
Otu00316,Firmicutes_unclassified,adenoma,870026.7863435093,-0.2509011765923471,0.001326042610612744,0.015731687334996643,propionate,adn_reg
Otu00416,Ruminococcaceae_unclassified,adenoma,869153.916886631,-0.24964618830030924,0.0014046396171506095,0.01629381955894707,propionate,adn_reg
Otu00203,Ruminococcaceae_unclassified,adenoma,866861.8727229591,-0.2463507486815034,0.0016317009340032283,0.018274923580200744,propionate,adn_reg
Otu00772,Clostridium_XlVa,adenoma,866732.6899337968,-0.24616501313232778,0.0016454433108609864,0.018274923580200744,propionate,adn_reg
Otu00323,Ruminococcaceae_unclassified,adenoma,865919.6070284018,-0.24499598434035216,0.0017343874617415968,0.018861463646439865,propionate,adn_reg
Otu00353,Bacteria_unclassified,adenoma,865259.5778772528,-0.24404701213085575,0.0018097850893672323,0.019279751360197862,propionate,adn_reg
Otu00092,Ruminococcaceae_unclassified,adenoma,863272.7159730783,-0.24119035537882186,0.002055112802707224,0.021455377660263418,propionate,adn_reg
Otu00220,Lachnospiraceae_unclassified,adenoma,859319.6992257936,-0.23550681393172532,0.002635101906365703,0.026452369136978786,propionate,adn_reg
Otu00545,Ruminococcaceae_unclassified,adenoma,859414.8121796896,-0.2356435647856131,0.002619563852818895,0.026452369136978786,propionate,adn_reg
Otu00252,Lachnospiraceae_unclassified,adenoma,858289.7780914142,-0.23402602095038855,0.002808778505246072,0.027545614884806238,propionate,adn_reg
Otu01228,Ruminococcaceae_unclassified,adenoma,858056.390021982,-0.23369046184434952,0.0028495463673937488,0.027545614884806238,propionate,adn_reg
Otu00128,Parasutterella,adenoma,857139.9060809974,-0.2323727658169389,0.003014863812344819,0.0276221602311071,propionate,adn_reg
Otu00326,Streptococcus,adenoma,533907.3842494625,0.23236228397535297,0.003016212898799051,0.0276221602311071,propionate,adn_reg
Otu00606,Oxalobacteraceae_unclassified,adenoma,857604.5424088995,-0.2330408074662117,0.0029299986069635186,0.0276221602311071,propionate,adn_reg
Otu00845,Ruminococcaceae_unclassified,adenoma,856316.5742434082,-0.2311890013851625,0.0031707155346868284,0.028536439812181454,propionate,adn_reg
Otu00522,Firmicutes_unclassified,adenoma,855972.3477574174,-0.23069408177682502,0.003238004440609611,0.02864810708471554,propionate,adn_reg
Otu00069,Bacteroides,adenoma,852027.5114625628,-0.22502230196480733,0.0041064668512615,0.03510365794994867,propionate,adn_reg
Otu00379,Streptococcus,adenoma,539268.2025352247,0.22465464323782972,0.00416939998639237,0.03510365794994867,propionate,adn_reg
Otu00502,Oscillibacter,adenoma,851881.0781277665,-0.22481176404383277,0.004142399903750512,0.03510365794994867,propionate,adn_reg
Otu00132,Firmicutes_unclassified,adenoma,850226.7204994062,-0.2224331730207705,0.004568437743190855,0.0378527698721528,propionate,adn_reg
Otu01217,Ruminococcaceae_unclassified,adenoma,849877.8819196076,-0.22193162226766674,0.004663139625957099,0.03803373257421259,propionate,adn_reg
Otu01089,Clostridiales_unclassified,adenoma,848134.550414531,-0.21942510699121678,0.005163309684698843,0.04146534854481225,propionate,adn_reg
Otu00223,Clostridiales_unclassified,adenoma,846935.0155862478,-0.21770044799034938,0.0055348160991493004,0.04312200005605873,propionate,adn_reg
Otu00344,Clostridiales_unclassified,adenoma,847035.5509492935,-0.21784499503866664,0.005502786426475397,0.04312200005605873,propionate,adn_reg
Otu00586,Lachnospiraceae_unclassified,adenoma,846666.5071440384,-0.21731439375436853,0.0056211789299405665,0.043150814726896705,propionate,adn_reg
Otu00747,Ruminococcaceae_unclassified,adenoma,846102.4315653522,-0.21650338101758723,0.005806540457329495,0.0439277408511014,propionate,adn_reg
Otu00074,Dorea,cancer,88309.87973491922,0.3819297330982698,1.3391055917843435e-4,0.04052425382637428,butyrate,crc_reg
Otu00107,Roseburia,cancer,88794.0056416832,0.378541393885196,1.5526534033093593e-4,0.04052425382637428,butyrate,crc_reg
Otu00148,Lachnospiraceae_unclassified,cancer,90468.75036596984,0.36682005622921443,2.5587454651988177e-4,0.044522171094459426,butyrate,crc_reg
Otu00053,Butyricimonas,cancer,199569.03755028485,-0.39675978128698813,6.873755639874738e-5,0.028724404273678287,propionate,crc_reg
Otu00659,Firmicutes_unclassified,cancer,198084.01442105428,-0.3863662823422051,1.1005518878803942e-4,0.028724404273678287,propionate,crc_reg
Otu00074,Dorea,cancer,89640.88272336719,0.3726142026640034,2.0035930935416137e-4,0.03486251982762408,propionate,crc_reg
Otu00001,Blautia,cancer,90644.63440965576,0.36558906488202864,2.6936281449446746e-4,0.035151847291528,propionate,crc_reg
